gene1	gene2
Dys	ksr
sls	ksr
mbt	ksr
tok	Caf1
CG16719	Caf1
thr	Caf1
140up	grp
Not1	grp
ash1	grp
Dok	grp
Ald	grp
CG4945	grp
Msp-300	grp
bnl	Ggamma1
chico	Ggamma1
G-salpha60A	Ggamma1
scra	Ggamma1
CG2678	cort
pn	cort
dah	cort
ash2	cort
kkv	cort
LCBP1	cort
Jra	brat
yrt	brat
dpn	brat
vlc	brat
W	NetB
ey	NetB
fs(1)K10	Arc-p34
dl	Arc-p34
hyx	Arc-p34
Dif	Arc-p34
cas	fru
Dl	fru
Nrx-IV	fru
tkv	fru
robo	CG12896
stumps	CG12896
noc	CG12896
run	CG12896
Aph-4	CG12896
sli	CG12896
CdsA	Rheb
Mkp3	Rheb
CadN	Rheb
Snap	Rheb
Pgant35A	Rheb
l(2)37Cc	Rheb
cher	bt
Jra	bt
Lcp65Ag1	bt
yrt	bt
Oseg1	bt
Ark	bt
v	bt
Rbp9	bt
cta	bt
rdo	dmt
tok	dmt
cin	dmt
CycA	dmt
E(z)	dmt
asf1	dmt
Syx1A	CG14995
dec-1	CG14995
Mmp2	tou
CdsA	tou
cp309	tou
Mkp3	tou
sktl	Mhc
ine	Mhc
wal	Mhc
CG3987	Mhc
up	Mhc
CG8247	Mhc
Stat92E	Mhc
Mlc1	Mhc
mus304	Msp-300
ash1	Msp-300
Dok	Msp-300
Ald	Msp-300
CG9445	Msp-300
CG4945	Msp-300
grp	Msp-300
fd59A	Pgant35A
Hmgs	Pgant35A
Pde8	Pgant35A
betaTub56D	Pgant35A
inv	Pgant35A
bon	Pgant35A
Ank2	Pgant35A
Snap	Pgant35A
Apc	Pgant35A
chinmo	Pgant35A
Rheb	Pgant35A
cathD	Pen
CG9520	Pen
Uba1	Pen
Lim1	Pen
mri	Pen
gkt	Pen
Ald	Pen
kkv	Pen
l(2)37Cc	Pen
Su(var)2-10	tld
CycB	tld
Dat	tld
sina	tld
l(2)efl	tld
Abd-B	tld
dpld	tld
l(3)mbt	tld
Sema-2a	Tl
Arc42	Tl
tud	Tl
jing	Tl
sls	Tl
kuz	Tl
CG9769	Tl
snf	Tl
pros	tkv
cas	tkv
klar	tkv
Pk92B	tkv
run	tkv
pnt	tkv
dnc	tkv
Aph-4	tkv
Cks30A	tkv
fru	tkv
tra2	CG4500
Lac	CG4500
knrl	CG4500
Ef1gamma	CG4500
trio	CG4500
ben	CG8216
qkr58E-3	CG8216
cact	CG8216
emb	CG8216
opa	CG8216
e	snf
Sema-2a	snf
Mmp1	snf
Eip71CD	snf
chic	snf
ix	snf
cin	snf
hkb	snf
beta4GalNAcTA	snf
Bap60	snf
Tl	snf
baz	snf
her	snf
dup	CG9104
CG18369	CG9104
dlg1	CG9104
mbl	CG9104
tud	CG9104
CG34417	CG9104
rdx	CG9104
t	CG9104
kkv	CG9104
LCBP1	CG9104
brm	sn
Mtl	sn
CG17221	sn
shg	sn
Lcp65Ag1	cta
Sry-delta	cta
ry	cta
bt	cta
prod	cta
eg	eIF-4E
wrapper	eIF-4E
Optix	eIF-4E
Hr78	eIF-4E
ecd	eIF-4E
Atpalpha	eIF-4E
eg	ecd
CdsA	ecd
CG10641	ecd
mbt	ecd
eIF-4E	ecd
Moe	ecd
Jra	EcR
Sulf1	EcR
Taf4	EcR
v	EcR
pcm	EcR
mbl	LCBP1
B4	LCBP1
mri	LCBP1
pn	LCBP1
dah	LCBP1
ash2	LCBP1
Lis-1	LCBP1
kkv	LCBP1
cort	LCBP1
CG9104	LCBP1
CG32486	Antp
stumps	Antp
siz	Antp
cp309	Antp
klar	Antp
run	Antp
alpha-Spec	Antp
disco	Antp
opa	Antp
CG33205	Myo61F
ena	Myo61F
Dat	Myo61F
l(2)efl	Myo61F
fd59A	Moe
Cyt-c-d	Moe
spen	Moe
foxo	Moe
sas	Moe
ecd	Moe
lin	Traf6
Src64B	Traf6
Mmp1	Traf6
Arp66B	Traf6
CG8149	Traf6
sec13	Traf6
Mtl	Traf6
t	Traf6
Pop2	Traf6
CG2681	ap
mam	ap
hyd	ap
trc	ap
Gtp-bp	ap
crol	ap
prd	ap
qkr58E-3	msi
how	msi
ex	msi
Btk29A	Pop2
CG8149	Pop2
E2f	Pop2
Mtl	Pop2
jar	Pop2
t	Pop2
Traf6	Pop2
tra2	baz
Sema-2a	baz
spen	baz
Vhl	baz
puc	baz
by	baz
CG32082	baz
lmd	baz
snf	baz
Dif	baz
Dad	bcd
eg	Atpalpha
shot	Atpalpha
Pk61C	Atpalpha
bs	Atpalpha
par-1	Atpalpha
Nrx-IV	Atpalpha
eIF-4E	Atpalpha
CG2681	pdm2
Eip71CD	pdm2
Tina-1	pdm2
CG9445	pdm2
rdx	pdm2
emp	tin
tud	tin
l(2)efl	tin
Ef1gamma	tin
mfas	tin
mmy	tin
car	tin
fs(2)ltoPP43	tin
sls	tin
Mbs	tin
cher	Idgf2
Lcp65Ag1	Idgf2
PhKgamma	Idgf2
Ice	Idgf2
Psn	Idgf2
Appl	Idgf2
v	Idgf2
numb	Idgf2
shn	Idgf2
Dif	Idgf2
Dad	slam
Su(z)12	trio
tra2	trio
kay	trio
sec13	trio
beta4GalNAcTA	trio
sgg	trio
bun	trio
CG4500	trio
Pkn	qm
frc	qm
Aph-4	qm
cathD	uzip
tow	uzip
sbb	uzip
wupA	uzip
14-3-3zeta	uzip
Apc	uzip
msn	N
brm	N
CG2681	N
CG3829	N
form3	N
tral	CG17470
RpL30	CG17470
wupA	SelG
ey	SelG
scra	SelG
drk	SelG
frc	Cct1
Chc	Cct1
apt	Cct1
Aph-4	Cct1
dib	Cct1
caps	Atx2
RpL30	Atx2
CG6416	her
hkl	her
ix	her
hkb	her
CG9509	her
nmo	her
Bap60	her
snf	her
xmas-2	pio
twi	pio
Orct	pio
sced	pio
Hph	pio
Dredd	pio
bap	chrw
ey	chrw
Jra	prod
Sry-delta	prod
dpn	prod
sgg	prod
dl	prod
meso18E	prod
cta	prod
bowl	prd
RhoGAPp190	prd
knrl	prd
CG2681	prd
chic	prd
Pk92B	prd
trc	prd
crol	prd
ap	prd
CG33205	Prm
wls	Prm
l(2)gd1	Prm
par-6	Prm
tok	thr
CG16719	thr
Caf1	thr
tra	stg
Jra	stg
dpn	stg
vlc	stg
CG9520	l(2)37Cc
ash1	l(2)37Cc
mri	l(2)37Cc
CG13850	l(2)37Cc
Rheb	l(2)37Cc
Pen	l(2)37Cc
siz	Mef2
klar	Mef2
shot	Mef2
FKBP59	Mef2
LanB1	Mef2
run	Mef2
disco	Mef2
RhoGAPp190	sli
stumps	sli
sax	sli
run	sli
pnr	sli
Aph-4	sli
CG12896	sli
Sb	dec-1
PhKgamma	dec-1
bigmax	dec-1
Cp1	dec-1
Syx1A	dec-1
dj	dec-1
CG14995	dec-1
CG18369	dos
mri	dos
CG34417	dos
gkt	dos
CG4945	dos
tra2	Dif
flfl	Dif
Dp	Dif
sbb	Dif
CG12301	Dif
beta4GalNAcTA	Dif
fs(1)K10	Dif
Ank2	Dif
drm	Dif
CG1244	Dif
RhoGAP68F	Dif
Rca1	Dif
lmd	Dif
hyx	Dif
Apc	Dif
Arc-p34	Dif
baz	Dif
Idgf2	Dif
Rack1	Hs6st
NAT1	Hs6st
Nrt	Hs6st
Sema-1b	Hs6st
Aph-4	Hs6st
fax	Hs6st
rdo	asf1
tok	asf1
cin	asf1
CycA	asf1
E(z)	asf1
dmt	asf1
MYPT-75D	Mitf
inv	Mitf
mfas	Mitf
Ank2	Mitf
RhoGAP68F	Mitf
Apc	Mitf
spir	Pvf1
dlg1	Pvf1
knrl	Pvf1
Atg5	Pvf1
ppan	Pvf1
sdt	Pvf1
CG12301	Pvf1
Sh	Pvf1
eya	Dredd
xmas-2	Dredd
Tina-1	Dredd
Orct	Dredd
pio	Dredd
tral	poe
