gene1	gene2
hkl	beta4GalNAcTA
da	Mer
hpo	Mer
spn-A	Mer
Borr	Mer
bon	Mer
jumu	Mer
glu	Mer
CycE	Mer
esc	Mer
alien	Mer
Dl	Mer
Stat92E	Mer
CycA	Mer
E(z)	Mer
Caf1	Mer
dmt	Mer
thr	Mer
asf1	Mer
CG8149	Mtl
Traf6	Mtl
BicD	spin
rux	spin
G-salpha60A	spin
Optix	spin
fal	spin
Fas3	spin
RhoGAP68F	spin
Apc	mfas
tin	mfas
Eip74EF	frc
MED24	frc
sns	frc
pnut	frc
xmas-2	frc
sced	frc
G-ialpha65A	Krn
gro	Krn
how	Krn
gl	Krn
run	mam
jar	mam
zfh1	brk
apt	brk
chn	brk
Cct1	brk
d	Ark
Sulf1	Ark
Mitf	Ark
Rab5	mmy
spen	mmy
Dhc64C	mmy
Abd-B	mmy
dsf	mmy
eve	mmy
ash2	mmy
Cks30A	mmy
CG18369	mri
CG9520	mri
mbl	mri
Apc2	mri
sbb	mri
CG34417	mri
kkv	mri
Pen	mri
LCBP1	mri
dos	mri
Tm1	Crk
ofs	Crk
cnc	Crk
acj6	Crk
Crk	Crk
Pka-C3	Crk
ena	ssh
sqd	ssh
d4	ssh
bhr	ssh
lwr	ssh
flfl	fs(1)K10
Dp	fs(1)K10
CG12301	fs(1)K10
amx	fs(1)K10
drm	fs(1)K10
CG1244	fs(1)K10
Taf4	fs(1)K10
dl	fs(1)K10
numb	fs(1)K10
Rca1	fs(1)K10
hyx	fs(1)K10
pcm	fs(1)K10
Arc-p34	fs(1)K10
Dif	fs(1)K10
Ice	Psn
baz	Psn
Idgf2	Psn
Dif	Psn
ix	CG9509
hkb	CG9509
E(bx)	CG9509
nmo	CG9509
Bap60	CG9509
E2f2	CG9509
her	CG9509
sll	CkIIalpha
pelo	CkIIalpha
neur	car
CycB	car
l(2)efl	car
Iswi	car
Ddx1	car
xl6	car
CtBP	car
kuk	car
fs(2)ltoPP43	car
Rpd3	car
dpld	car
dom	car
l(3)mbt	car
tld	car
tin	car
RhoGAPp190	capu
wrapper	capu
xmas-2	capu
Hr78	capu
sced	capu
Lar	cact
dsx	cact
how	cact
svr	cact
yellow-f	cact
dib	cact
Idgf1	cact
CG8216	cact
bowl	Patj
fred	Patj
Khc	Patj
dsd	Patj
bs	Patj
esg	Patj
par-1	Patj
Atpalpha	Patj
emb	dpp
pnt	dpp
drl	dpp
neur	xl6
MYPT-75D	xl6
Su(var)2-10	xl6
CycB	xl6
sina	xl6
Pcaf	xl6
Iswi	xl6
car	xl6
CtBP	xl6
kuk	xl6
fs(2)ltoPP43	xl6
Rpd3	xl6
dpld	xl6
dom	xl6
l(3)mbt	xl6
tld	xl6
tin	xl6
scyl	dally
sgl	dally
fw	dally
MED11	Pi3K92E
spen	Pi3K92E
Dhc64C	Pi3K92E
sax	Pi3K92E
Sulf1	Pi3K92E
Su(z)12	E(bx)
CG6416	E(bx)
ix	E(bx)
hkb	E(bx)
CG9509	E(bx)
nmo	E(bx)
Bap60	E(bx)
Idgf5	E(bx)
E2f2	E(bx)
her	E(bx)
Lac	emb
FKBP59	emb
dpp	emb
wg	emb
pnt	emb
odd	emb
bl	emb
drl	emb
loco	emb
bnb	emb
CG4500	emb
neur	CtBP
MYPT-75D	CtBP
Su(var)2-10	CtBP
CycB	CtBP
sina	CtBP
Pcaf	CtBP
Iswi	CtBP
car	CtBP
xl6	CtBP
kuk	CtBP
fs(2)ltoPP43	CtBP
Rpd3	CtBP
dpld	CtBP
dom	CtBP
l(3)mbt	CtBP
tld	CtBP
tin	CtBP
mus304	Dad
shrb	Dad
lic	Dad
slam	Dad
flfl	amx
Dp	amx
ppan	amx
CG12301	amx
fs(1)K10	amx
drm	amx
CG1244	amx
Rca1	amx
CG9769	amx
Rbp9	amx
hyx	amx
Arc-p34	amx
Pgant35A	Ank2
CG18369	CG34417
mbl	CG34417
mri	CG34417
gkt	CG34417
pn	CG34417
dah	CG34417
ash2	CG34417
kkv	CG34417
cort	CG34417
Pen	CG34417
LCBP1	CG34417
dos	CG34417
bap	scra
Ggamma1	scra
chrw	scra
ry	dsd
Patj	dsd
hyd	dsd
pelo	dsd
lmd	dsd
Sema-2a	Ephrin
jing	Ephrin
wls	Appl
par-6	Appl
crc	sty
LIMK1	sty
elav	sty
enok	sty
lva	RhoL
Pvr	RhoL
wupA	RhoL
raw	RhoL
Set2	RhoL
Wnt5	RhoL
CG1942	RhoL
pav	RhoL
Rab5	twi
dlg1	twi
Cyp1	twi
xmas-2	twi
dsf	twi
CG10641	twi
cbt	twi
eve	twi
Hr78	twi
sced	twi
CG13850	twi
cathD	tub
sav	tub
B4	tub
Sobp	tub
rhea	tub
sar1	tub
eve	tub
Cip4	tub
slam	tub
Tm1	ftz-f1
ftz-f1	ftz-f1
siz	wg
emb	wg
bnb	wg
CG32486	LanB1
CG34379	LanB1
G-salpha60A	LanB1
run	LanB1
alpha-Spec	LanB1
aft	LanB1
Antp	LanB1
Atg5	LanA
CSN4	LanA
Wnt5	LanA
Dcp-1	LanA
bcd	LanA
Pk92B	LanB2
dnc	LanB2
Set2	LanB2
th	LanB2
fru	LanB2
Pvf1	LanB2
tamo	Chi
Su(z)12	nmo
CG6416	nmo
ix	nmo
hkb	nmo
CG9509	nmo
E(bx)	nmo
Bap60	nmo
E2f2	nmo
trio	nmo
her	nmo
Mmp2	ics
spir	ics
Abl	ics
rux	ics
CadN	ics
lilli	ics
Idgf4	ics
Sh	ics
ttk	oaf
klar	oaf
Atg6	oaf
Pk92B	oaf
Hs2st	oaf
ALiX	oaf
morgue	oaf
Cks30A	oaf
Pink1	oaf
tkv	oaf
toy	dco
msk	dco
Dlic2	dco
CG9520	Dys
Apc2	Dys
ash2	Dys
flfl	drm
Dp	drm
CG12301	drm
fs(1)K10	drm
amx	drm
CG1244	drm
Taf4	drm
dl	drm
numb	drm
Rca1	drm
hyx	drm
pcm	drm
Arc-p34	drm
Dif	drm
phyl	RpL30
stil	RpL30
gro	how
S6kII	how
Krn	how
cact	how
gl	how
ex	how
Idgf1	how
msi	how
CG2678	dei
lola	dei
flfl	CG1244
Dp	CG1244
CG12301	CG1244
fs(1)K10	CG1244
amx	CG1244
drm	CG1244
Taf4	CG1244
dl	CG1244
numb	CG1244
Rca1	CG1244
hyx	CG1244
pcm	CG1244
Arc-p34	CG1244
Dif	CG1244
CG3075	Chc
apt	Chc
Cct1	Chc
cathD	Orct
14-3-3zeta	Orct
boss	sgl
dally	sgl
l(2)gl	sgl
fw	sgl
Rack1	CG17221
Eip71CD	CG17221
eve	CG17221
mth	CG17221
CG18369	gkt
mbl	gkt
CG34417	gkt
kkv	gkt
Pen	gkt
LCBP1	gkt
dos	gkt
tra2	by
Tm1	Pka-C3
Crk	Pka-C3
Pka-C3	Pka-C3
tra	vlc
Axn	vlc
yrt	vlc
Sry-delta	vlc
dpn	vlc
kis	vlc
brat	vlc
stg	vlc
Sema-2a	fl(2)d
hdc	fl(2)d
jing	fl(2)d
kuz	fl(2)d
SelD	fl(2)d
PebIII	fl(2)d
shot	Nf1
chic	Nf1
ap	Nf1
slam	Nf1
tral	CG6372
cnc	CG6372
Galpha73B	Rho1
Ef1gamma	Rho1
ird5	Rho1
Syx1A	Rho1
eff	Rho1
neur	kuk
MYPT-75D	kuk
Su(var)2-10	kuk
CycB	kuk
sina	kuk
Pcaf	kuk
Iswi	kuk
car	kuk
xl6	kuk
CtBP	kuk
fs(2)ltoPP43	kuk
Rpd3	kuk
dpld	kuk
dom	kuk
l(3)mbt	kuk
tld	kuk
sgl	l(2)gl
Eip63E	l(2)gl
ash1	Ald
Dok	Ald
grp	Ald
Msp-300	Ald
up	jumu
Mer	jumu
Mlc1	jumu
Mhc	jumu
rdo	glu
da	glu
hpo	glu
tok	glu
spn-A	glu
Borr	glu
CG16719	glu
ine	glu
bon	glu
cin	glu
Mer	glu
CycE	glu
esc	glu
alien	glu
Dl	glu
Stat92E	glu
CycA	glu
Eip63F-1	glu
E(z)	glu
Caf1	glu
dmt	glu
thr	glu
asf1	glu
neur	fs(2)ltoPP43
Su(var)2-10	fs(2)ltoPP43
CycB	fs(2)ltoPP43
l(2)efl	fs(2)ltoPP43
Pcaf	fs(2)ltoPP43
Iswi	fs(2)ltoPP43
Ddx1	fs(2)ltoPP43
car	fs(2)ltoPP43
xl6	fs(2)ltoPP43
CtBP	fs(2)ltoPP43
kuk	fs(2)ltoPP43
Rpd3	fs(2)ltoPP43
dpld	fs(2)ltoPP43
dom	fs(2)ltoPP43
l(3)mbt	fs(2)ltoPP43
tld	fs(2)ltoPP43
tin	fs(2)ltoPP43
rdo	CycE
da	CycE
hpo	CycE
tok	CycE
spn-A	CycE
Borr	CycE
CG16719	CycE
ine	CycE
bon	CycE
cin	CycE
Mer	CycE
glu	CycE
esc	CycE
alien	CycE
Dl	CycE
Stat92E	CycE
CycA	CycE
Eip63F-1	CycE
E(z)	CycE
Caf1	CycE
dmt	CycE
thr	CycE
asf1	CycE
betaTub56D	CG8247
Lim1	CG8247
ird5	CG8247
Stat92E	CG8247
ttk	CSN4
Atg5	CSN4
G-oalpha47A	CSN4
ey	CSN4
Pk92B	CSN4
LanA	CSN4
Wnt5	CSN4
sar1	CSN4
Dcp-1	CSN4
drk	CSN4
Cks30A	CSN4
caup	CSN4
NetB	CSN4
bcd	CSN4
SelG	CSN4
d	18w
msk	18w
rib	18w
trn	18w
Mitf	18w
Optix	bs
Patj	bs
Fas3	bs
par-1	bs
dock	Nrt
Akap200	mask
qkr58E-3	mask
svr	mask
CG8216	mask
G-ialpha65A	gl
Krn	gl
how	gl
fw	gl
caps	Cp1
dsf	Cp1
how	ex
msi	ex
Sema-2a	jing
Ephrin	jing
fl(2)d	jing
vap	jing
SelD	jing
Tl	jing
shot	shrb
Dad	shrb
slam	shrb
lva	raw
Pvr	raw
wupA	raw
RhoL	raw
Set2	raw
Wnt5	raw
CG1942	raw
pav	raw
pbl	CG9445
cactin	CG9445
sec23	CG9445
cos	CG9445
ash1	CG9445
Dok	CG9445
Su(H)	CG9445
tum	CG9445
alph	CG9445
mbo	CG9445
wee	CG9445
osa	CG9445
grp	CG9445
Tm1	gbb
gbb	gbb
spir	Hs2st
Vhl	Hs2st
sktl	Hs2st
rux	Hs2st
Oseg1	Hs2st
oaf	Hs2st
mth	Hs2st
Pink1	Hs2st
MYPT-75D	sls
tin	sls
tra	kis
Lcp65Ag1	kis
Axn	kis
Sry-delta	kis
vlc	kis
brat	kis
stg	kis
srp	run
mib1	run
cas	run
robo	run
CG32486	run
CG34379	run
Dap160	run
mam	run
LanB1	run
pnr	run
jar	run
alpha-Spec	run
aft	run
Antp	run
robo	pnr
run	pnr
CG18369	pn
mbl	pn
CG34417	pn
dah	pn
ash2	pn
kkv	pn
cort	pn
CG9104	pn
LCBP1	pn
dos	pn
dpp	pnt
emb	pnt
bnb	pnt
eg	Fmr1
fred	Fmr1
qua	Fmr1
wus	Fmr1
dj	Fmr1
dome	Myo31DF
sqd	Myo31DF
d4	Myo31DF
bhr	Myo31DF
lwr	Myo31DF
oaf	ALiX
Pink1	ALiX
tra2	sgg
cher	sgg
yrt	sgg
Sry-delta	sgg
meso18E	sgg
Rbp9	sgg
prod	sgg
CG2678	mbt
lola	mbt
Apc2	mbt
wrapper	mbt
ttk	Sin3A
Cyp1	Sin3A
Atg6	Sin3A
Wnt5	Sin3A
trc	Sin3A
mth	Sin3A
Nrx-IV	Sin3A
klar	dnc
LanB2	dnc
enok	dnc
tkv	dnc
chrw	dnc
emc	morgue
tup	morgue
Sxl	morgue
oaf	morgue
lva	Set2
Pvr	Set2
wal	Set2
RhoL	Set2
LanB2	Set2
raw	Set2
caup	Set2
pav	Set2
pros	exu
toy	exu
emc	exu
stumps	exu
cp309	exu
rib	exu
Dlic2	exu
trn	exu
CG12896	exu
sli	exu
emb	odd
drl	odd
rdo	esc
da	esc
hpo	esc
tok	esc
spn-A	esc
Borr	esc
CG16719	esc
ine	esc
bon	esc
cin	esc
Mer	esc
glu	esc
CycE	esc
alien	esc
Dl	esc
Stat92E	esc
CycA	esc
Eip63F-1	esc
E(z)	esc
Caf1	esc
dmt	esc
thr	esc
asf1	esc
CG18369	dah
mbl	dah
CG34417	dah
pn	dah
ash2	dah
kkv	dah
cort	dah
CG9104	dah
LCBP1	dah
dos	dah
flfl	Taf4
ct	Taf4
Dp	Taf4
fs(1)K10	Taf4
drm	Taf4
CG1244	Taf4
Rca1	Taf4
hyx	Taf4
Arc-p34	Taf4
EcR	Taf4
Dif	Taf4
Tm1	Jafrac2
Jafrac2	Jafrac2
bowl	Fas3
ry	Fas3
Pk61C	Fas3
Optix	Fas3
spin	Fas3
bs	Fas3
eg	wus
fred	wus
bigmax	wus
Fmr1	wus
Pvr	Wnt5
nej	Wnt5
PhKgamma	Wnt5
wupA	Wnt5
G-oalpha47A	Wnt5
ey	Wnt5
RhoL	Wnt5
LanA	Wnt5
CSN4	Wnt5
raw	Wnt5
Sin3A	Wnt5
Dcp-1	Wnt5
drk	Wnt5
pav	Wnt5
NetB	Wnt5
SelG	Wnt5
CG34379	sprt
Atg6	sprt
G-salpha60A	sprt
fal	sprt
Tab2	sprt
srp	jar
mib1	jar
Dap160	jar
mam	jar
run	jar
RhoGAP68F	jar
ct	v
numb	v
EcR	v
Hmgs	Snap
Pde8	Snap
ash1	Snap
Sema-2a	vap
Ptpmeg	vap
jing	vap
Pkn	Src42A
qm	Src42A
btl	esg
msk	esg
knrl	esg
Rack1	esg
Eip71CD	esg
Patj	esg
Lis-1	esg
CG3075	zfh1
brk	zfh1
chn	zfh1
rdo	alien
da	alien
hpo	alien
tok	alien
spn-A	alien
Borr	alien
CG16719	alien
ine	alien
bon	alien
cin	alien
Mer	alien
glu	alien
CycE	alien
esc	alien
Dl	alien
Stat92E	alien
CycA	alien
Eip63F-1	alien
E(z)	alien
Caf1	alien
dmt	alien
thr	alien
asf1	alien
cathD	peb
Arc42	peb
RhoGAPp190	peb
spir	peb
Atg5	peb
Pk61C	par-1
Optix	par-1
Patj	par-1
bs	par-1
shn	par-1
ttk	hyd
sdt	hyd
dsd	hyd
trc	hyd
Gtp-bp	hyd
tou	hyd
prd	hyd
ttk	trc
ry	trc
Sin3A	trc
hyd	trc
Nrx-IV	trc
pelo	trc
prd	trc
G-ialpha65A	Eip63E
gro	Eip63E
l(2)gl	Eip63E
fog	Eip63E
Galpha73B	ird5
betaTub56D	ird5
Rho1	ird5
CG8247	ird5
ken	ird5
Lac	bl
bib	bl
emb	bl
Moe	bl
Mitf	bl
Rho1	Syx1A
Dl	Syx1A
CG14995	Syx1A
dpp	drl
emb	drl
odd	drl
loco	drl
Mmp2	rg
foxo	rg
rad50	rg
sktl	rg
brk	apt
Chc	apt
Cct1	apt
Lar	svr
qkr58E-3	svr
cact	svr
mask	svr
Idgf1	svr
Sobp	sar1
tub	sar1
CSN4	sar1
eve	sar1
Hr78	sar1
G-salpha60A	Tab2
sprt	Tab2
aft	Tab2
Scgdelta	zfh2
LIMK1	zfh2
enok	zfh2
BicD	dj
bigmax	dj
lilli	dj
Fmr1	dj
emp	tum
pbl	tum
cactin	tum
Cyt-c-d	tum
sec23	tum
Pde8	tum
cos	tum
cnk	tum
pot	tum
Su(H)	tum
CG9445	tum
alph	tum
mbo	tum
wee	tum
osa	tum
Hr46	tum
eff	tum
cact	yellow-f
Idgf1	yellow-f
sno	p53
bigmax	p53
Alk	p53
Optix	p53
Sur	p53
Tak1	p53
LIMK1	p53
lic	p53
chrw	p53
tral	ImpE3
CG2678	cbt
twi	cbt
Hr78	cbt
flfl	dl
Dp	dl
fs(1)K10	dl
drm	dl
CG1244	dl
Rca1	dl
hyx	dl
Arc-p34	dl
ben	Dl
da	Dl
hpo	Dl
spn-A	Dl
Borr	Dl
Mer	Dl
glu	Dl
CycE	Dl
esc	Dl
alien	Dl
Syx1A	Dl
CycA	Dl
eff	Dl
E(z)	Dl
Caf1	Dl
dmt	Dl
thr	Dl
asf1	Dl
Es2	Sur
ry	Sur
Pk61C	Sur
p53	Sur
lmd	Sur
neur	Rpd3
MYPT-75D	Rpd3
Su(var)2-10	Rpd3
CycB	Rpd3
sina	Rpd3
Pcaf	Rpd3
Iswi	Rpd3
car	Rpd3
xl6	Rpd3
CtBP	Rpd3
kuk	Rpd3
fs(2)ltoPP43	Rpd3
dpld	Rpd3
dom	Rpd3
l(3)mbt	Rpd3
tld	Rpd3
tin	Rpd3
Not1	CG4945
pot	CG4945
Dok	CG4945
Hr46	CG4945
grp	CG4945
Rab5	eve
ttk	eve
dlg1	eve
Cyp1	eve
Rack1	eve
mmy	eve
twi	eve
tub	eve
CG17221	eve
sar1	eve
crol	eve
CG13850	eve
da	Stat92E
hpo	Stat92E
spn-A	Stat92E
Borr	Stat92E
betaTub56D	Stat92E
ine	Stat92E
CG3987	Stat92E
up	Stat92E
Mer	Stat92E
glu	Stat92E
CycE	Stat92E
CG8247	Stat92E
esc	Stat92E
alien	Stat92E
CycA	Stat92E
Mlc1	Stat92E
E(z)	Stat92E
Caf1	Stat92E
dmt	Stat92E
Mhc	Stat92E
thr	Stat92E
asf1	Stat92E
Hem	ken
ird5	ken
Pgant35A	ken
neur	dpld
MYPT-75D	dpld
Su(var)2-10	dpld
CycB	dpld
sina	dpld
Pcaf	dpld
Iswi	dpld
car	dpld
xl6	dpld
CtBP	dpld
kuk	dpld
fs(2)ltoPP43	dpld
Rpd3	dpld
dom	dpld
l(3)mbt	dpld
tld	dpld
tin	dpld
Pvr	CG1942
Abl	CG1942
Atg5	CG1942
wal	CG1942
RhoL	CG1942
raw	CG1942
Atg5	Dcp-1
LanA	Dcp-1
CSN4	Dcp-1
Wnt5	Dcp-1
bcd	Dcp-1
CadN	Tak1
Alk	Tak1
Pak	Tak1
l(2)gd1	Tak1
p53	Tak1
Lis-1	Tak1
shn	Tak1
lic	Tak1
SelG	Tak1
e	cg
jagn	cg
Cka	cg
Aph-4	cg
tamo	fw
gro	fw
cic	fw
dally	fw
sgl	fw
gl	fw
toy	tutl
msk	tutl
tsh	tutl
tll	bhr
ena	bhr
Dat	bhr
dome	bhr
sqd	bhr
tud	bhr
d4	bhr
ssh	bhr
Myo31DF	bhr
par-6	bhr
lwr	bhr
CG18369	ash2
CG9520	ash2
mbl	ash2
Apc2	ash2
mmy	ash2
CG34417	ash2
Dys	ash2
pn	ash2
dah	ash2
kkv	ash2
cort	ash2
LCBP1	ash2
Mmp2	mth
Sb	mth
Rack1	mth
CG17221	mth
Hs2st	mth
Sin3A	mth
Sh	mth
tou	mth
flfl	numb
Dp	numb
Ice	numb
fs(1)K10	numb
drm	numb
CG1244	numb
v	numb
Rca1	numb
hyx	numb
pcm	numb
Arc-p34	numb
Idgf2	numb
cathD	14-3-3zeta
Orct	14-3-3zeta
nej	Lis-1
Oseg1	Lis-1
esg	Lis-1
Tak1	Lis-1
shn	Lis-1
Cks30A	Lis-1
cta	Lis-1
pdm2	Lis-1
CG32486	alpha-Spec
CG34379	alpha-Spec
LanB1	alpha-Spec
run	alpha-Spec
Antp	alpha-Spec
caps	twf
CG6416	Bap60
ix	Bap60
hkb	Bap60
CG9509	Bap60
E(bx)	Bap60
nmo	Bap60
E2f2	Bap60
snf	Bap60
trio	Bap60
her	Bap60
Atg5	drk
G-oalpha47A	drk
Pak	drk
CSN4	drk
Wnt5	drk
bcd	drk
SelG	drk
bowl	Nrx-IV
ry	Nrx-IV
Eip71CD	Nrx-IV
Sin3A	Nrx-IV
trc	Nrx-IV
pelo	Nrx-IV
Atpalpha	Nrx-IV
pros	trn
rib	trn
18w	trn
exu	trn
brk	chn
zfh1	chn
foxo	RhoGAP68F
rux	RhoGAP68F
fal	RhoGAP68F
Dap160	RhoGAP68F
spin	RhoGAP68F
jar	RhoGAP68F
Mitf	RhoGAP68F
rdo	CycA
da	CycA
hpo	CycA
tok	CycA
spn-A	CycA
Borr	CycA
CG16719	CycA
ine	CycA
bon	CycA
cin	CycA
Mer	CycA
glu	CycA
CycE	CycA
esc	CycA
alien	CycA
Dl	CycA
Stat92E	CycA
Eip63F-1	CycA
E(z)	CycA
Caf1	CycA
dmt	CycA
thr	CycA
asf1	CycA
W	LIMK1
nej	LIMK1
Es2	LIMK1
bap	LIMK1
Scgdelta	LIMK1
sty	LIMK1
zfh2	LIMK1
p53	LIMK1
enok	LIMK1
chrw	LIMK1
flfl	Rca1
Dp	Rca1
CG12301	Rca1
fs(1)K10	Rca1
amx	Rca1
drm	Rca1
CG1244	Rca1
Taf4	Rca1
dl	Rca1
numb	Rca1
hyx	Rca1
pcm	Rca1
Arc-p34	Rca1
Dif	Rca1
CkIIalpha	pelo
dsd	pelo
trc	pelo
Nrx-IV	pelo
Apc	CG32082
tin	CG32082
Trl	pyd
ytr	pyd
jumu	Mlc1
Stat92E	Mlc1
Axn	meso18E
Sry-delta	meso18E
sgg	meso18E
prod	meso18E
stg	meso18E
CG2678	rdx
Eip74EF	rdx
Arc42	rdx
CG9104	rdx
CG8149	t
Traf6	t
emp	alph
pbl	alph
cactin	alph
Cyt-c-d	alph
sec23	alph
Pde8	alph
cos	alph
cnk	alph
pot	alph
Su(H)	alph
CG9445	alph
tum	alph
mbo	alph
wee	alph
osa	alph
Hr46	alph
eff	alph
sty	elav
enok	elav
chrw	elav
Btk29A	shg
dup	shg
sn	shg
ben	shn
wal	shn
par-1	shn
Tak1	shn
Lis-1	shn
nej	th
Abl	th
LanB2	th
enok	th
pav	th
bcd	th
Pvf1	th
Es2	lmd
dsd	lmd
Sur	lmd
cta	lmd
crc	enok
abd-A	enok
klar	enok
Scgdelta	enok
sty	enok
dnc	enok
zfh2	enok
LIMK1	enok
elav	enok
th	enok
disco	enok
Mef2	enok
emb	loco
drl	loco
abd-A	disco
enok	disco
Mef2	disco
Cyp1	Gtp-bp
hyd	Gtp-bp
crol	Gtp-bp
prd	Gtp-bp
ttk	crol
eve	crol
Gtp-bp	crol
Hs6st	Sema-1b
neur	dom
MYPT-75D	dom
Su(var)2-10	dom
CycB	dom
sina	dom
Pcaf	dom
Iswi	dom
car	dom
xl6	dom
CtBP	dom
kuk	dom
fs(2)ltoPP43	dom
Rpd3	dom
dpld	dom
l(3)mbt	dom
tld	dom
tin	dom
jagn	Aph-4
cg	Aph-4
Rab5	Hr78
dlg1	Hr78
xmas-2	Hr78
capu	Hr78
twi	Hr78
sar1	Hr78
cbt	Hr78
sced	Hr78
Sema-2a	kuz
Ptpmeg	kuz
hdc	kuz
fl(2)d	kuz
SelD	kuz
Tl	kuz
emp	mbo
pbl	mbo
cactin	mbo
Cyt-c-d	mbo
sec23	mbo
Pde8	mbo
cos	mbo
cnk	mbo
pot	mbo
Su(H)	mbo
CG9445	mbo
tum	mbo
alph	mbo
wee	mbo
osa	mbo
Hr46	mbo
eff	mbo
CG33205	par-6
ena	par-6
dome	par-6
sqd	par-6
d4	par-6
wls	par-6
Appl	par-6
bhr	par-6
lwr	par-6
Prm	par-6
caps	ast
amx	CG9769
SelD	CG9769
Tl	CG9769
yrt	Rbp9
amx	Rbp9
sgg	Rbp9
brat	Rbp9
flfl	hyx
Dp	hyx
CG12301	hyx
fs(1)K10	hyx
amx	hyx
drm	hyx
CG1244	hyx
Taf4	hyx
dl	hyx
numb	hyx
Rca1	hyx
pcm	hyx
Arc-p34	hyx
Dif	hyx
CG2678	sced
dlg1	sced
MED24	sced
wrapper	sced
xmas-2	sced
frc	sced
capu	sced
twi	sced
Hr78	sced
Hph	sced
pio	sced
Dredd	sced
Tm1	ninaE
ninaE	ninaE
sina	Dscam
Ddx1	Dscam
da	Eip63F-1
hpo	Eip63F-1
spn-A	Eip63F-1
Borr	Eip63F-1
glu	Eip63F-1
CycE	Eip63F-1
esc	Eip63F-1
alien	Eip63F-1
CycA	Eip63F-1
E(z)	Eip63F-1
Caf1	Eip63F-1
dmt	Eip63F-1
thr	Eip63F-1
asf1	Eip63F-1
mus304	lic
l(1)G0289	lic
cin	lic
l(2)gd1	lic
Dad	lic
p53	lic
Tak1	lic
Su(z)12	Idgf5
E(bx)	Idgf5
Sb	Idgf4
rux	Idgf4
wal	Idgf4
ics	Idgf4
caup	Idgf4
Apc	Mbs
tin	Mbs
noc	opa
eIF-4a	opa
tll	lwr
ena	lwr
Dat	lwr
dome	lwr
sqd	lwr
tud	lwr
d4	lwr
ssh	lwr
Myo31DF	lwr
bhr	lwr
par-6	lwr
pbl	wee
cactin	wee
sec23	wee
cos	wee
cnk	wee
Su(H)	wee
CG9445	wee
tum	wee
alph	wee
mbo	wee
osa	wee
Hr46	wee
ttk	Cks30A
Oseg1	Cks30A
mmy	Cks30A
oaf	Cks30A
CSN4	Cks30A
Lis-1	Cks30A
NAT1	fax
Hs6st	fax
trio	bun
siz	bnb
emb	bnb
wg	bnb
pnt	bnb
MYPT-75D	Apc
sle	Apc
mfas	Apc
CG32082	Apc
Mbs	Apc
hkl	ytr
pyd	ytr
CG2678	blow
rad50	Hph
xmas-2	Hph
sced	Hph
pio	Hph
Dredd	Hph
caps	fs(1)M3
betaTub56D	chinmo
bon	chinmo
Pgant35A	chinmo
Cyp1	CG13850
CG10641	CG13850
sdt	CG13850
twi	CG13850
eve	CG13850
Atpalpha	CG13850
CG6416	E2f2
ix	E2f2
hkb	E2f2
CG9509	E2f2
E(bx)	E2f2
nmo	E2f2
Bap60	E2f2
snf	E2f2
trio	E2f2
her	E2f2
chico	eIF-4a
noc	eIF-4a
Sxl	eIF-4a
opa	eIF-4a
phyl	stil
FKBP59	stil
RpL30	stil
CG4500	stil
Mmp2	Sh
Abl	Sh
CadN	Sh
Pk92B	Sh
lilli	Sh
ics	Sh
mth	Sh
neur	l(3)mbt
MYPT-75D	l(3)mbt
Su(var)2-10	l(3)mbt
CycB	l(3)mbt
sina	l(3)mbt
Pcaf	l(3)mbt
car	l(3)mbt
xl6	l(3)mbt
CtBP	l(3)mbt
kuk	l(3)mbt
fs(2)ltoPP43	l(3)mbt
Rpd3	l(3)mbt
dpld	l(3)mbt
dom	l(3)mbt
tld	l(3)mbt
emp	osa
pbl	osa
cactin	osa
Cyt-c-d	osa
sec23	osa
Pde8	osa
cos	osa
cnk	osa
pot	osa
Su(H)	osa
CG9445	osa
tum	osa
alph	osa
mbo	osa
wee	osa
Hr46	osa
eff	osa
Arc42	Cip4
Sobp	Cip4
rhea	Cip4
tub	Cip4
CG18369	kkv
mbl	kkv
mri	kkv
CG34417	kkv
gkt	kkv
pn	kkv
dah	kkv
ash2	kkv
cort	kkv
Pen	kkv
LCBP1	kkv
dos	kkv
flfl	pcm
ct	pcm
Dp	pcm
fs(1)K10	pcm
drm	pcm
CG1244	pcm
numb	pcm
Rca1	pcm
hyx	pcm
Arc-p34	pcm
EcR	pcm
pbl	Hr46
cactin	Hr46
sec23	Hr46
cos	Hr46
cnk	Hr46
pot	Hr46
Su(H)	Hr46
tum	Hr46
CG4945	Hr46
alph	Hr46
mbo	Hr46
wee	Hr46
osa	Hr46
cact	dib
Idgf1	dib
Lar	Idgf1
dsx	Idgf1
cact	Idgf1
how	Idgf1
svr	Idgf1
yellow-f	Idgf1
dib	Idgf1
Sema-2a	SelD
hdc	SelD
fl(2)d	SelD
jing	SelD
kuz	SelD
CG9769	SelD
PebIII	SelD
pbl	eff
cactin	eff
Galpha73B	eff
sec23	eff
cos	eff
Dhc64C	eff
scrib	eff
Ef1gamma	eff
Dok	eff
Su(H)	eff
Rho1	eff
tum	eff
Dl	eff
alph	eff
mbo	eff
osa	eff
fd59A	glec
bib	glec
inv	glec
rdo	E(z)
da	E(z)
hpo	E(z)
tok	E(z)
spn-A	E(z)
Borr	E(z)
CG16719	E(z)
ine	E(z)
bon	E(z)
cin	E(z)
Mer	E(z)
glu	E(z)
