gene1	gene2
LIMK1	glec
bnb	glec
mbl	E(z)
dl	E(z)
lmd	E(z)
Pka-C3	Pink1
kkv	Pink1
CG6416	caup
rux	caup
ine	caup
tkv	caup
Idgf2	caup
CG34379	pav
Dad	pav
LanA	pav
Set2	pav
tll	PebIII
Sry-delta	PebIII
hkl	PebIII
d4	PebIII
ix	PebIII
CG12301	PebIII
hkb	PebIII
nmo	PebIII
bl	PebIII
t	PebIII
cta	PebIII
her	PebIII
prod	PebIII
Arc42	flw
spen	flw
MED24	flw
Optix	flw
dco	flw
drk	flw
pcm	flw
kay	aft
sktl	aft
inaC	aft
Atg5	aft
Spred	aft
FKBP59	aft
hep	aft
ics	aft
sgl	aft
Snap	aft
hyd	aft
trc	aft
rg	aft
14-3-3zeta	aft
Hr78	aft
uzip	aft
N	aft
Dredd	aft
Rab5	fog
RhoGAPp190	fog
CG3075	fog
rad50	fog
Glycogenin	fog
hyd	fog
Tab2	fog
dj	fog
RhoGAP68F	fog
CG32082	fog
eIF-4a	fog
Mitf	fog
cathD	ksr
Oseg1	ksr
CG3829	ksr
Fmr1	ksr
Dat	Caf1
Orct	Caf1
CG3075	grp
sktl	grp
inv	grp
ey	grp
Dok	grp
Snap	grp
trc	grp
cher	Ggamma1
Apc2	Ggamma1
PhKgamma	Ggamma1
cnc	Ggamma1
chif	Ggamma1
tub	Ggamma1
Tak1	Ggamma1
poe	Ggamma1
pn	cort
LCBP1	cort
rad50	brat
wls	brat
Glycogenin	brat
Mer	brat
jumu	brat
sls	brat
par-1	brat
Sur	brat
stg	brat
Jra	NetB
fred	NetB
MED24	NetB
rux	NetB
pot	Arc-p34
fs(1)K10	Arc-p34
Lis-1	Arc-p34
tld	Arc-p34
cp309	fru
Eip71CD	fru
ftz-f1	fru
bs	fru
Aph-4	fru
poe	fru
noc	CG12896
Ice	CG12896
Rbp9	CG12896
Idgf5	CG12896
Sh	CG12896
stil	Rheb
Atx2	Rheb
l(1)G0289	bt
NAT1	bt
ey	bt
Glycogenin	bt
Lim1	bt
trc	bt
Prm	bt
pot	dmt
Lis-1	dmt
CycA	dmt
asf1	dmt
spir	CG14995
acj6	CG14995
sec13	CG14995
sw	CG14995
Patj	CG14995
CSN4	CG14995
Nrt	CG14995
phyl	tou
Crk	tou
l(2)gl	tou
CSN4	tou
Idgf4	tou
Su(z)12	Mhc
Axn	Mhc
Khc	Mhc
up	Mhc
l(2)gd1	Mhc
dsd	Mhc
ALiX	Mhc
Mlc1	Mhc
crol	Mhc
qm	Mhc
dos	Mhc
Su(z)12	Msp-300
Ptpmeg	Msp-300
ena	Msp-300
Ddx1	Msp-300
Glycogenin	Msp-300
up	Msp-300
tub	Msp-300
Mlc1	Msp-300
spen	Pgant35A
MED24	Pgant35A
ine	Pgant35A
bon	Pgant35A
Moe	Pgant35A
Idgf2	Pgant35A
Lcp65Ag1	Pen
brm	Pen
sle	Pen
bigmax	Pen
exu	Pen
prd	Pen
pot	tld
fs(1)K10	tld
Lis-1	tld
Arc-p34	tld
asf1	tld
eya	Tl
S6kII	Tl
RpL30	Tl
Chc	Tl
Nf1	Tl
Cip4	Tl
CG9104	Tl
CG6416	tkv
brk	tkv
drl	tkv
caup	tkv
CadN	CG4500
Pka-C3	CG4500
peb	CG4500
kkv	CG4500
Atpalpha	CG4500
cher	CG8216
chif	CG8216
lilli	CG8216
jing	CG8216
CG9445	CG8216
Stat92E	CG8216
numb	CG8216
ast	CG8216
Rbp9	CG8216
Mbs	CG8216
Idgf2	CG8216
CG34379	snf
Pvf1	snf
toy	CG9104
dsx	CG9104
Tl	CG9104
msi	CG9104
Pop2	CG9104
Idgf2	CG9104
Oseg1	sn
wal	sn
emb	sn
dsd	sn
crol	sn
Hr78	sn
Abd-B	cta
PebIII	cta
tra	eIF-4E
Lar	eIF-4E
klar	eIF-4E
shot	eIF-4E
bs	eIF-4E
Hs2st	eIF-4E
exu	ecd
Dif	ecd
wrapper	EcR
l(2)efl	EcR
rdo	LCBP1
Alk	LCBP1
pn	LCBP1
tutl	LCBP1
rdx	LCBP1
cort	LCBP1
Mmp2	Antp
t	Antp
pros	Myo61F
CdsA	Myo61F
Lac	Myo61F
140up	Myo61F
Not1	Myo61F
scrib	Myo61F
l(2)efl	Myo61F
Trl	Myo61F
Iswi	Myo61F
bon	Myo61F
rhea	Myo61F
Psn	Myo61F
dpp	Myo61F
bun	Myo61F
Hr46	Myo61F
tin	Myo61F
dos	Myo61F
CdsA	Moe
spen	Moe
MED24	Moe
Tina-1	Moe
beta4GalNAcTA	Moe
jing	Moe
Myo31DF	Moe
Mbs	Moe
Hr46	Moe
Pgant35A	Moe
t	Traf6
crc	ap
MYPT-75D	ap
sle	ap
CG12301	ap
capu	ap
eve	ap
toy	msi
fred	msi
eya	msi
beta4GalNAcTA	msi
Nf1	msi
RhoGAP68F	msi
eIF-4a	msi
Cip4	msi
CG9104	msi
Jra	Pop2
CG3075	Pop2
dsx	Pop2
hdc	Pop2
cnk	Pop2
Hem	Pop2
dsf	Pop2
dei	Pop2
l(2)gl	Pop2
dnc	Pop2
dj	Pop2
CG9104	Pop2
trio	Pop2
poe	Pop2
sns	baz
gl	baz
ex	baz
rdx	baz
dib	baz
Cct1	baz
Dad	bcd
LanA	bcd
Lis-1	bcd
Sema-2a	Atpalpha
CdsA	Atpalpha
spen	Atpalpha
puc	Atpalpha
Jafrac2	Atpalpha
yellow-f	Atpalpha
Gtp-bp	Atpalpha
ninaE	Atpalpha
CG4500	Atpalpha
CG33205	pdm2
CG8247	pdm2
CG13850	pdm2
CG6416	tin
beta4GalNAcTA	tin
elav	tin
Myo61F	tin
CG6416	Idgf2
betaTub56D	Idgf2
Vhl	Idgf2
hdc	Idgf2
gro	Idgf2
S6kII	Idgf2
Pak	Idgf2
Appl	Idgf2
ImpE3	Idgf2
par-6	Idgf2
caup	Idgf2
Pgant35A	Idgf2
CG8216	Idgf2
CG9104	Idgf2
trio	Idgf2
Pvr	slam
cbt	slam
Pde8	trio
Hem	trio
S6kII	trio
beta4GalNAcTA	trio
Gtp-bp	trio
Pop2	trio
Idgf2	trio
Cka	qm
Khc	qm
l(2)gd1	qm
Hr78	qm
Mhc	qm
cathD	uzip
l(1)G0289	uzip
sbb	uzip
Uba1	uzip
aft	uzip
kay	N
Atg5	N
Cka	N
emb	N
enok	N
aft	N
Dredd	N
Mmp1	CG17470
caps	CG17470
tral	CG17470
sns	CG17470
ofs	CG17470
Ef1gamma	CG17470
CG34450	CG17470
Dap160	CG17470
Dys	CG17470
RpL30	CG17470
CG17221	CG17470
CG6372	CG17470
sar1	CG17470
exu	SelG
CkIIalpha	Cct1
rdx	Cct1
dib	Cct1
baz	Cct1
Dap160	Atx2
RpL30	Atx2
Rheb	Atx2
dec-1	Atx2
PebIII	her
tok	pio
xmas-2	pio
ct	chrw
Ald	chrw
trn	chrw
CG16719	prod
PebIII	prod
exu	prd
Pen	prd
Pvf1	prd
Ptpmeg	Prm
Cka	Prm
vlc	Prm
Dscam	Prm
bt	Prm
Dat	thr
Orct	thr
knrl	stg
Sur	stg
cg	stg
brat	stg
CG33205	l(2)37Cc
CdsA	l(2)37Cc
Hem	l(2)37Cc
S6kII	l(2)37Cc
mri	l(2)37Cc
Psn	l(2)37Cc
Appl	l(2)37Cc
pnr	l(2)37Cc
ALiX	l(2)37Cc
zfh2	l(2)37Cc
CG13850	l(2)37Cc
spir	Mef2
dpn	Mef2
Ank2	Mef2
alpha-Spec	Mef2
drk	Mef2
Aph-4	Mef2
ct	sli
Pkn	sli
wal	sli
ofs	dec-1
v	dec-1
Atx2	dec-1
CG3075	dos
Not1	dos
l(2)efl	dos
sgl	dos
ALiX	dos
chn	dos
Mhc	dos
Myo61F	dos
Cyt-c-d	Dif
dlg1	Dif
Ank2	Dif
sty	Dif
svr	Dif
Cks30A	Dif
ecd	Dif
dock	Hs6st
yrt	Hs6st
wal	Hs6st
Optix	Hs6st
Pk92B	Hs6st
pot	asf1
Lis-1	asf1
CycA	asf1
dmt	asf1
tld	asf1
inv	Mitf
NAT1	Mitf
rg	Mitf
fog	Mitf
dlg1	Pvf1
RhoL	Pvf1
exu	Pvf1
snf	Pvf1
prd	Pvf1
W	Dredd
Sema-2a	Dredd
CG17739	Dredd
Spred	Dredd
RhoL	Dredd
peb	Dredd
aft	Dredd
N	Dredd
fd59A	poe
RhoGAPp190	poe
MED11	poe
Jra	poe
fred	poe
bnl	poe
cp309	poe
phyl	poe
tow	poe
Eip71CD	poe
Syx1A	poe
Tak1	poe
Idgf4	poe
Ggamma1	poe
fru	poe
Pop2	poe
