gene1	gene2
Nrt	sw
Fmr1	sw
ken	sw
fred	fal
knrl	fal
CG1942	fal
blow	fal
tral	ea
Syb	ea
eya	ea
ftz-f1	ea
RpL30	ea
twf	ea
ast	ea
cher	Ice
Ark	Ice
Psn	Ice
Appl	Ice
CG8247	Ice
v	Ice
Idgf2	Ice
scyl	cic
Mkp3	cic
fw	cic
grp	Dok
Msp-300	Dok
eg	rhea
cp309	rhea
wrapper	rhea
bs	rhea
Nrx-IV	rhea
caup	rhea
bib	Glycogenin
sina	Glycogenin
sle	Glycogenin
Ddx1	Glycogenin
Abd-B	Glycogenin
Dscam	Glycogenin
Cyt-c-d	cin
rad50	cin
Ef1gamma	cin
sls	cin
Hr78	cin
ksr	cin
snf	cin
Tm1	chp
tsh	chp
Syb	chp
chp	chp
raw	chp
bap	Dlic2
RpL30	Dlic2
Apc2	Pk92B
Cka	Pk92B
dpp	Pk92B
Nrt	Pk92B
trn	Pk92B
Cks30A	Pk92B
prd	Pk92B
Hs6st	Pk92B
bnl	Pak
Scgdelta	Pak
bun	Pak
140up	Lim1
betaTub56D	Lim1
Ca-alpha1D	Lim1
up	Lim1
CG8247	Lim1
CG9445	Lim1
Tak1	Lim1
Pen	Lim1
tral	CG34450
RpL30	CG34450
pot	Su(H)
lin	CG12301
MYPT-75D	CG12301
Ef1gamma	CG12301
ppan	CG12301
dl	CG12301
Dif	CG12301
Pvf1	CG12301
eg	lilli
RhoGAPp190	lilli
Hmgs	lilli
pnut	lilli
sas	lilli
frc	lilli
Dys	lilli
CG1942	lilli
Hmgs	toe
CG9520	toe
cas	toe
foxo	toe
Hem	toe
dsf	toe
sas	toe
ken	toe
ben	qkr58E-3
stumps	qkr58E-3
emb	qkr58E-3
mask	qkr58E-3
svr	qkr58E-3
CG8216	qkr58E-3
msi	qkr58E-3
sktl	up
Lim1	up
CG8247	up
Mhc	up
Tm1	hep
hep	hep
d	Dap160
Lcp65Ag1	Dap160
brm	Dap160
bigmax	Dap160
Ark	Dap160
CG17221	Dap160
vap	Dap160
Idgf5	Dap160
CG33205	l(2)gd1
Ptpmeg	l(2)gd1
bigmax	l(2)gd1
CG17221	l(2)gd1
Idgf5	l(2)gd1
Prm	l(2)gd1
CG6416	hkb
hkl	hkb
ix	hkb
CG9509	hkb
nmo	hkb
Bap60	hkb
PebIII	hkb
snf	hkb
her	hkb
lva	beta4GalNAcTA
Lac	beta4GalNAcTA
sec13	beta4GalNAcTA
Ephrin	beta4GalNAcTA
Rho1	beta4GalNAcTA
RhoGAP68F	beta4GalNAcTA
bun	beta4GalNAcTA
snf	beta4GalNAcTA
trio	beta4GalNAcTA
Dif	beta4GalNAcTA
l(2)efl	Mer
ine	Mer
bon	Mer
jumu	Mer
Eip63F-1	Mer
qua	Mtl
CG8149	Mtl
jing	Mtl
jar	Mtl
t	Mtl
CG9104	Mtl
sn	Mtl
Traf6	Mtl
Pop2	Mtl
BicD	spin
qua	spin
dsf	spin
Optix	spin
dj	spin
CG1942	spin
t	spin
spir	mfas
Dys	mfas
sls	mfas
mbt	mfas
CG32082	mfas
ksr	mfas
Mitf	mfas
lilli	frc
ex	frc
CG8216	frc
qm	frc
Cct1	frc
sli	frc
emc	Krn
CG10641	Krn
how	Krn
l(2)gl	Krn
ex	Krn
svr	Krn
disco	Krn
eIF-4a	Krn
140up	mam
stumps	mam
emb	mam
wg	mam
18w	mam
sn	mam
ap	mam
Optix	brk
Nrx-IV	brk
chn	brk
Aph-4	brk
bnb	brk
dib	brk
Su(z)12	Ark
cher	Ark
Lcp65Ag1	Ark
yrt	Ark
Oseg1	Ark
Ice	Ark
Dap160	Ark
bt	Ark
emp	mmy
ash2	mmy
pav	mmy
tin	mmy
CG9520	mri
Ca-alpha1D	mri
ash1	mri
sbb	mri
Uba1	mri
Snap	mri
CG4945	mri
l(2)37Cc	mri
tral	Crk
bap	Crk
acj6	Crk
ey	Crk
ftz-f1	Crk
RpL30	Crk
Pka-C3	Crk
ena	ssh
Dat	ssh
CG9445	ssh
Aph-4	ssh
Myo61F	ssh
dl	fs(1)K10
Arc-p34	fs(1)K10
sle	Psn
Sulf1	Psn
Ice	Psn
Appl	Psn
v	Psn
Idgf2	Psn
CG6416	CG9509
Jra	CG9509
Sry-delta	CG9509
hkl	CG9509
ry	CG9509
dpn	CG9509
Alk	CG9509
ix	CG9509
hkb	CG9509
E(bx)	CG9509
nmo	CG9509
vlc	CG9509
bl	CG9509
dl	CG9509
Bap60	CG9509
meso18E	CG9509
Idgf5	CG9509
blow	CG9509
E2f2	CG9509
PebIII	CG9509
her	CG9509
prod	CG9509
stg	CG9509
pelo	CkIIalpha
PebIII	CkIIalpha
Dat	car
l(2)efl	car
Iswi	car
fs(2)ltoPP43	car
Sur	car
Eip63F-1	car
tin	car
RhoGAPp190	capu
sax	capu
Khc	capu
Dys	capu
ksr	capu
CG32486	cact
Lar	cact
dsx	cact
yellow-f	cact
dib	cact
Idgf1	cact
CG8216	cact
Antp	cact
Arc42	Patj
fred	Patj
ry	Patj
dsd	Patj
pros	dpp
mib1	dpp
Cka	dpp
Pk92B	dpp
Aph-4	dpp
Dat	xl6
l(2)efl	xl6
Abd-B	xl6
dpld	xl6
dom	xl6
scyl	dally
sgl	dally
fw	dally
elav	dally
Dhc64C	Pi3K92E
amx	Pi3K92E
pnt	Pi3K92E
dl	Pi3K92E
Lac	E(bx)
CG9509	E(bx)
ben	emb
Akap200	emb
stumps	emb
qkr58E-3	emb
mam	emb
wg	emb
enok	emb
CG8216	emb
neur	CtBP
Dat	CtBP
l(2)efl	CtBP
Pcaf	CtBP
Abd-B	CtBP
mus304	Dad
Sobp	Dad
RhoL	Dad
Orct	Dad
bcd	Dad
slam	Dad
ppan	amx
Pi3K92E	amx
dl	amx
CG9769	amx
Rbp9	amx
dib	amx
fd59A	Ank2
Pde8	Ank2
inv	Ank2
chif	Ank2
Snap	Ank2
Apc	Ank2
Dif	Ank2
Mitf	Ank2
CG18369	CG34417
mbl	CG34417
cbt	CG34417
bap	scra
RpL30	scra
ALiX	scra
exu	scra
Tab2	scra
SelG	scra
Su(z)12	dsd
yrt	dsd
ry	dsd
Patj	dsd
hyd	dsd
trc	dsd
Idgf5	dsd
lva	Ephrin
Sema-2a	Ephrin
Mmp1	Ephrin
sec13	Ephrin
beta4GalNAcTA	Ephrin
jing	Ephrin
snf	Ephrin
CG33205	Appl
Ca-alpha1D	Appl
sle	Appl
Ice	Appl
Psn	Appl
Hs2st	Appl
Idgf2	Appl
Rab7	sty
cbx	sty
G-oalpha47A	sty
elav	sty
th	sty
Pvr	RhoL
Dad	RhoL
raw	RhoL
pav	RhoL
pio	twi
Tina-1	tub
ey	tub
CG13850	tub
Tm1	ftz-f1
Syb	ftz-f1
ey	ftz-f1
ea	ftz-f1
Crk	ftz-f1
ftz-f1	ftz-f1
btl	wg
Akap200	wg
stumps	wg
CG34379	wg
chic	wg
mam	wg
emb	wg
opa	wg
Hmgs	LanB1
LanB2	LanB1
Mef2	LanB1
Dcp-1	LanA
tutl	LanA
robo	LanB2
stumps	LanB2
wrapper	LanB2
klar	LanB2
LanB1	LanB2
svr	LanB2
th	LanB2
tamo	Chi
CG6416	nmo
ix	nmo
hkb	nmo
CG9509	nmo
her	nmo
Ca-alpha1D	ics
chic	ics
wal	ics
Uba1	ics
Hs2st	ics
ird5	ics
chinmo	ics
Akap200	oaf
chic	oaf
Nf1	oaf
pnr	oaf
morgue	oaf
Set2	oaf
Gtp-bp	oaf
CG4500	oaf
toy	dco
drk	dco
RhoGAPp190	Dys
Cyt-c-d	Dys
Khc	Dys
lilli	Dys
mfas	Dys
capu	Dys
mbt	Dys
Cks30A	Dys
Sh	Dys
ksr	Dys
flfl	drm
dl	drm
hyx	drm
caps	RpL30
santa-maria	RpL30
ofs	RpL30
cnc	RpL30
acj6	RpL30
ea	RpL30
Dlic2	RpL30
CG34450	RpL30
Crk	RpL30
scra	RpL30
CG6372	RpL30
Cp1	RpL30
exu	RpL30
CG17470	RpL30
Atx2	RpL30
Eip74EF	how
siz	how
Pk61C	how
FKBP59	how
S6kII	how
Sxl	how
Krn	how
ex	how
dib	how
lola	dei
eya	dei
cbt	dei
Hph	dei
Hr46	dei
flfl	CG1244
dl	CG1244
CG3075	Chc
dsx	Chc
dib	Chc
Cct1	Chc
Sobp	Orct
Dad	Orct
pio	Orct
dally	sgl
l(2)gl	sgl
fw	sgl
l(1)G0289	CG17221
brm	CG17221
Atg5	CG17221
Rack1	CG17221
bigmax	CG17221
Dap160	CG17221
l(2)gd1	CG17221
18w	CG17221
dj	CG17221
CG1942	CG17221
mth	CG17221
shg	CG17221
loco	CG17221
sn	CG17221
ap	CG17221
Ald	gkt
Pen	gkt
dos	gkt
tra2	by
puc	by
lmd	by
Tm1	Pka-C3
Crk	Pka-C3
Pka-C3	Pka-C3
tutl	Pka-C3
tra	vlc
dpn	vlc
CG9509	vlc
Taf4	vlc
brat	vlc
bt	vlc
ttk	fl(2)d
E2f	fl(2)d
jing	fl(2)d
kuz	fl(2)d
SelD	fl(2)d
PebIII	fl(2)d
RhoGAPp190	Nf1
CG9520	Nf1
Khc	Nf1
oaf	Nf1
dnc	Nf1
Gtp-bp	Nf1
tral	CG6372
RpL30	CG6372
140up	Rho1
beta4GalNAcTA	Rho1
CG8247	Rho1
Syx1A	Rho1
Dat	kuk
l(2)efl	kuk
Abd-B	kuk
Rpd3	kuk
cbx	l(2)gl
phyl	l(2)gl
Atg6	l(2)gl
Krn	l(2)gl
sgl	l(2)gl
dup	Ald
ash1	Ald
Tina-1	Ald
gkt	Ald
grp	Ald
Msp-300	Ald
Pen	Ald
dos	Ald
cnk	jumu
l(2)efl	jumu
Mer	jumu
CG4945	jumu
Mlc1	jumu
Eip63F-1	jumu
Myo61F	jumu
da	glu
hpo	glu
tok	glu
Dat	fs(2)ltoPP43
l(2)efl	fs(2)ltoPP43
Iswi	fs(2)ltoPP43
car	fs(2)ltoPP43
Sur	fs(2)ltoPP43
Eip63F-1	fs(2)ltoPP43
tin	fs(2)ltoPP43
rdo	CycE
hpo	CycE
tok	CycE
Borr	CycE
esc	CycE
sle	CG8247
Ice	CG8247
Lim1	CG8247
up	CG8247
Rho1	CG8247
ird5	CG8247
Stat92E	CG8247
Mlc1	CG8247
Mhc	CG8247
Msp-300	CG8247
ey	CSN4
srp	18w
brm	18w
mam	18w
CG17221	18w
Nrt	18w
jar	18w
trc	18w
t	18w
shg	18w
loco	18w
Idgf5	18w
bt	18w
eg	bs
cp309	bs
Optix	bs
sas	bs
rhea	bs
Nrx-IV	bs
Atpalpha	bs
srp	Nrt
Btk29A	Nrt
Src64B	Nrt
msn	Nrt
dup	Nrt
mib1	Nrt
Abi	Nrt
dlg1	Nrt
robo	Nrt
dock	Nrt
brm	Nrt
Akt1	Nrt
knrl	Nrt
Pkn	Nrt
NAT1	Nrt
noc	Nrt
sw	Nrt
Pk92B	Nrt
18w	Nrt
Fas3	Nrt
jar	Nrt
Src42A	Nrt
trc	Nrt
trn	Nrt
pyd	Nrt
shg	Nrt
loco	Nrt
Aph-4	Nrt
fax	Nrt
CG12896	Nrt
qm	Nrt
Hs6st	Nrt
stumps	mask
qkr58E-3	mask
svr	mask
Mmp2	gl
phyl	gl
gro	gl
Atg6	gl
wupA	gl
Sxl	gl
elav	gl
CG9769	gl
stil	gl
Cip4	gl
dib	gl
RpL30	Cp1
Dscam	Cp1
dec-1	Cp1
btl	ex
emc	ex
siz	ex
FKBP59	ex
S6kII	ex
frc	ex
Krn	ex
how	ex
msi	ex
sll	jing
Mtl	jing
Ephrin	jing
fl(2)d	jing
vap	jing
kuz	jing
PebIII	jing
Tl	jing
Rab7	shrb
bnl	shrb
Syb	shrb
wupA	shrb
sar1	shrb
zfh2	shrb
chinmo	shrb
chp	raw
RhoL	raw
ash1	CG9445
Lim1	CG9445
ssh	CG9445
eff	CG9445
Msp-300	CG9445
pdm2	CG9445
Tm1	gbb
gbb	gbb
tutl	gbb
d	Hs2st
sle	Hs2st
chif	Hs2st
Appl	Hs2st
ics	Hs2st
Apc	Hs2st
trio	Hs2st
emp	sls
MYPT-75D	sls
MED4	sls
rad50	sls
tud	sls
cin	sls
mfas	sls
peb	sls
CG32082	sls
Hr78	sls
Sh	sls
ksr	sls
tin	sls
tra	kis
CG6416	kis
Axn	kis
dpn	kis
cas	run
CG32486	run
siz	run
dsx	run
cp309	run
Trl	run
klar	run
FKBP59	run
alpha-Spec	run
disco	run
bnb	run
dib	run
caup	run
CG12896	run
tkv	run
Antp	run
Mef2	run
RhoGAPp190	pnr
robo	pnr
oaf	pnr
svr	pnr
qm	pnr
sli	pnr
LCBP1	pn
pros	pnt
jagn	pnt
Trl	pnt
Pi3K92E	pnt
t	pnt
Aph-4	pnt
dib	pnt
tkv	pnt
qua	Fmr1
l(1)G0289	Fmr1
sw	Fmr1
wus	Fmr1
dj	Fmr1
mth	Fmr1
crol	Fmr1
MED11	Myo31DF
ena	Myo31DF
Dat	Myo31DF
dome	Myo31DF
Iswi	Myo31DF
tin	Myo31DF
scra	ALiX
cher	sgg
meso18E	sgg
Rbp9	sgg
bun	sgg
flw	sgg
trio	sgg
Rab5	mbt
Rab7	mbt
eg	mbt
RhoGAPp190	mbt
Cyt-c-d	mbt
spen	mbt
wrapper	mbt
mfas	mbt
Dys	mbt
ksr	mbt
eIF-4E	mbt
ecd	mbt
ofs	Sin3A
Cyp1	Sin3A
bap	Sin3A
ey	Sin3A
Wnt5	Sin3A
CG3075	dnc
CG9520	dnc
cas	dnc
Nf1	dnc
yellow-f	dnc
crc	morgue
CG34379	morgue
oaf	morgue
sprt	morgue
fog	morgue
emp	Set2
lva	Set2
shot	Set2
oaf	Set2
Hr78	Set2
scra	exu
RpL30	exu
SelG	exu
rib	odd
t	odd
rdo	esc
hpo	esc
tok	esc
Borr	esc
CycE	esc
mbl	dah
ena	Taf4
ct	Taf4
dpn	Taf4
vlc	Taf4
v	Taf4
dl	Taf4
EcR	Taf4
Tm1	Jafrac2
Jafrac2	Jafrac2
tutl	Jafrac2
bowl	Fas3
Src64B	Fas3
CG2681	Fas3
Optix	Fas3
Nrt	Fas3
fred	wus
bigmax	wus
Fmr1	wus
W	Wnt5
Abd-B	Wnt5
Sin3A	Wnt5
drk	Wnt5
W	sprt
morgue	sprt
elav	sprt
mib1	jar
Mtl	jar
18w	jar
Nrt	jar
drl	jar
t	jar
Pop2	jar
CG33205	v
ct	v
Sulf1	v
Ice	v
Psn	v
Taf4	v
dl	v
numb	v
pcm	v
bt	v
EcR	v
Idgf2	v
dec-1	v
Mmp2	Snap
Pde8	Snap
ash1	Snap
mri	Snap
Ank2	Snap
rg	Snap
chinmo	Snap
Rheb	Snap
Pgant35A	Snap
Ptpmeg	vap
Lcp65Ag1	vap
brm	vap
bigmax	vap
Dap160	vap
jing	vap
Idgf5	vap
sn	vap
RhoGAPp190	Src42A
sax	Src42A
Pkn	Src42A
Rack1	Src42A
Nrt	Src42A
svr	Src42A
Aph-4	Src42A
qm	Src42A
emp	esg
peb	esg
Lis-1	esg
pros	zfh1
CG3075	zfh1
dsx	zfh1
chn	zfh1
Aph-4	zfh1
hpo	alien
CG16719	alien
Arc42	peb
spir	peb
Dat	peb
tud	peb
sls	peb
esg	peb
eg	par-1
Optix	par-1
Nrx-IV	par-1
Atpalpha	par-1
Mef2	par-1
d	hyd
Arc42	hyd
cher	hyd
kay	hyd
fred	hyd
dsd	hyd
Gtp-bp	hyd
ap	hyd
trio	hyd
CG2681	trc
ry	trc
dsd	trc
18w	trc
Nrt	trc
dj	trc
shg	trc
crol	trc
prd	trc
crc	Eip63E
cbx	Eip63E
G-ialpha65A	Eip63E
fog	Eip63E
140up	ird5
betaTub56D	ird5
Ca-alpha1D	ird5
ash1	ird5
sle	ird5
ics	ird5
CG8247	ird5
chinmo	ird5
CG6416	bl
Lac	bl
hkl	bl
CG9509	bl
PebIII	bl
kay	Syx1A
tud	Syx1A
Oseg1	Syx1A
Rho1	Syx1A
Dl	Syx1A
fw	Syx1A
shn	Syx1A
stil	Syx1A
dec-1	Syx1A
Alh	drl
jar	drl
t	drl
Mmp2	rg
140up	rg
Apc2	rg
CadN	rg
Snap	rg
Pgant35A	rg
cas	apt
Aph-4	apt
dib	apt
Cct1	apt
CG3075	svr
Abi	svr
robo	svr
stumps	svr
dsx	svr
Akt1	svr
Pkn	svr
noc	svr
qkr58E-3	svr
Krn	svr
LanB2	svr
mask	svr
pnr	svr
Src42A	svr
eIF-4a	svr
CG12896	svr
qm	svr
sli	svr
B4	sar1
Sobp	sar1
G-salpha60A	sar1
shrb	sar1
14-3-3zeta	sar1
LIMK1	sar1
CG13850	sar1
scra	Tab2
tsh	zfh2
cbx	zfh2
boss	zfh2
Scgdelta	zfh2
shrb	zfh2
fred	dj
qua	dj
l(1)G0289	dj
Apc2	dj
Atg5	dj
Ef1gamma	dj
bigmax	dj
spin	dj
CG17221	dj
Fmr1	dj
trc	dj
shg	dj
crol	dj
dec-1	dj
pot	tum
lin	yellow-f
CG9520	yellow-f
sns	yellow-f
cact	yellow-f
dnc	yellow-f
dib	yellow-f
sno	p53
Alk	p53
Sur	p53
lic	p53
tral	ImpE3
CG2678	cbt
Es2	cbt
lola	cbt
CG34417	cbt
dei	cbt
CG6416	dl
flfl	dl
Jra	dl
Dat	dl
Axn	dl
Sry-delta	dl
dpn	dl
Dp	dl
ppan	dl
CG12301	dl
fs(1)K10	dl
CG9509	dl
Pi3K92E	dl
amx	dl
drm	dl
CG1244	dl
Taf4	dl
v	dl
numb	dl
Rca1	dl
meso18E	dl
hyx	dl
pcm	dl
PebIII	dl
Arc-p34	dl
prod	dl
ben	Dl
Dhc64C	Dl
scrib	Dl
dsx	Dl
sno	Dl
Ef1gamma	Dl
Eip71CD	Dl
chic	Dl
Syx1A	Dl
chn	Dl
rdx	Dl
glec	Dl
fru	Dl
MED11	Sur
Dat	Sur
eya	Sur
l(2)efl	Sur
Iswi	Sur
car	Sur
fs(2)ltoPP43	Sur
p53	Sur
Eip63F-1	Sur
Dat	Rpd3
l(2)efl	Rpd3
Abd-B	Rpd3
kuk	Rpd3
Not1	CG4945
cnk	CG4945
l(2)efl	CG4945
mri	CG4945
jumu	CG4945
Hr46	CG4945
Msp-300	CG4945
CG9104	CG4945
Myo61F	CG4945
dos	CG4945
Rab7	eve
CG34379	eve
Hr78	eve
ine	Stat92E
wls	Stat92E
CG8247	Stat92E
Mlc1	Stat92E
spir	ken
spen	ken
Hem	ken
sw	ken
toe	ken
Dat	dpld
sina	dpld
l(2)efl	dpld
Abd-B	dpld
xl6	dpld
dom	dpld
BicD	CG1942
dup	CG1942
Abl	CG1942
Sb	CG1942
Atg5	CG1942
fal	CG1942
lilli	CG1942
spin	CG1942
CG17221	CG1942
Pvf1	CG1942
nej	Dcp-1
LanA	Dcp-1
Lim1	Tak1
e	cg
jagn	cg
Trl	cg
Aph-4	cg
bnl	fw
Mkp3	fw
Atg6	fw
cic	fw
dally	fw
sgl	fw
Syx1A	fw
stil	fw
W	tutl
msk	tutl
tsh	tutl
nej	tutl
Yp1	tutl
LanA	tutl
Pka-C3	tutl
gbb	tutl
Jafrac2	tutl
twf	tutl
ninaE	tutl
fs(1)M3	tutl
Dat	bhr
sqd	bhr
d4	bhr
lwr	bhr
mmy	ash2
LCBP1	ash2
Galpha73B	mth
Sb	mth
PhKgamma	mth
Atg5	mth
Oseg1	mth
Ef1gamma	mth
CG17221	mth
Fmr1	mth
Sh	mth
ap	mth
Lcp65Ag1	numb
v	numb
dl	numb
pcm	numb
Idgf2	numb
cathD	14-3-3zeta
Tina-1	14-3-3zeta
sar1	14-3-3zeta
chinmo	14-3-3zeta
CG13850	14-3-3zeta
Ggamma1	14-3-3zeta
uzip	14-3-3zeta
SelG	14-3-3zeta
mbl	Lis-1
esg	Lis-1
LCBP1	Lis-1
Lar	alpha-Spec
klar	alpha-Spec
run	alpha-Spec
bnb	alpha-Spec
caup	alpha-Spec
Mef2	alpha-Spec
W	twf
Tm1	twf
ea	twf
tutl	twf
twf	twf
CG6416	Bap60
ix	Bap60
hkb	Bap60
CG9509	Bap60
E2f2	Bap60
PebIII	Bap60
her	Bap60
PhKgamma	drk
dco	drk
Wnt5	drk
CG13850	drk
Ggamma1	drk
SelG	drk
Lar	Nrx-IV
klar	Nrx-IV
shot	Nrx-IV
Eip71CD	Nrx-IV
rhea	Nrx-IV
brk	Nrx-IV
bs	Nrx-IV
par-1	Nrx-IV
Cip4	Nrx-IV
dib	Nrx-IV
caup	Nrx-IV
fru	Nrx-IV
eIF-4E	Nrx-IV
mib1	trn
Pk92B	trn
Nrt	trn
pyd	trn
dsx	chn
brk	chn
zfh1	chn
Dl	chn
Aph-4	chn
tra2	RhoGAP68F
ena	RhoGAP68F
beta4GalNAcTA	RhoGAP68F
Apc	RhoGAP68F
Dif	RhoGAP68F
Mitf	RhoGAP68F
rdo	CycA
dmt	CycA
asf1	CycA
bap	LIMK1
G-salpha60A	LIMK1
ey	LIMK1
sar1	LIMK1
Dp	Rca1
dl	Rca1
ttk	pelo
CkIIalpha	pelo
PebIII	pelo
Vhl	CG32082
sas	CG32082
mfas	CG32082
sls	CG32082
Mbs	CG32082
baz	CG32082
dock	pyd
Nrt	pyd
trn	pyd
jumu	Mlc1
CG8247	Mlc1
Stat92E	Mlc1
Mhc	Mlc1
CG6416	meso18E
Jra	meso18E
sll	meso18E
Axn	meso18E
Sry-delta	meso18E
dpn	meso18E
CG9509	meso18E
sgg	meso18E
dl	meso18E
PebIII	meso18E
prod	meso18E
Arc42	rdx
Dhc64C	rdx
Eip71CD	rdx
sdt	rdx
Dl	rdx
CG9104	rdx
Btk29A	t
Src64B	t
Mmp1	t
Arp66B	t
CG8149	t
Alh	t
jagn	t
E2f	t
sdt	t
rib	t
Mtl	t
spin	t
18w	t
pnt	t
odd	t
jar	t
drl	t
shg	t
loco	t
Aph-4	t
PebIII	t
CG9104	t
Traf6	t
Pop2	t
pot	alph
phyl	elav
tow	elav
Atg6	elav
FKBP59	elav
wupA	elav
dally	elav
sty	elav
gl	elav
sprt	elav
tou	elav
Btk29A	shg
Ptpmeg	shg
msn	shg
dup	shg
l(1)G0289	shg
brm	shg
CG17221	shg
18w	shg
Nrt	shg
trc	shg
dj	shg
t	shg
loco	shg
Idgf5	shg
bt	shg
sn	shg
PhKgamma	shn
Oseg1	shn
Syx1A	shn
CG13850	shn
Idgf2	shn
dec-1	shn
Rab5	th
emc	th
abd-A	th
G-ialpha65A	th
sty	th
LanB2	th
enok	th
tra2	lmd
Eip74EF	lmd
puc	lmd
sdt	lmd
by	lmd
disco	lmd
Mbs	lmd
CG4500	lmd
baz	lmd
Dif	lmd
abd-A	enok
emb	enok
th	enok
CG17221	loco
18w	loco
Nrt	loco
t	loco
shg	loco
Idgf5	loco
bt	loco
Eip74EF	disco
sns	disco
siz	disco
FKBP59	disco
wupA	disco
Sxl	disco
Krn	disco
run	disco
lmd	disco
lva	Gtp-bp
kay	Gtp-bp
sav	Gtp-bp
sec13	Gtp-bp
oaf	Gtp-bp
Nf1	Gtp-bp
hyd	Gtp-bp
bun	Gtp-bp
ap	Gtp-bp
trio	Gtp-bp
CG2681	crol
Fmr1	crol
trc	crol
dj	crol
sn	crol
ap	crol
prd	crol
Trl	Sema-1b
Optix	Sema-1b
Aph-4	Sema-1b
tkv	Sema-1b
Dat	dom
sina	dom
l(2)efl	dom
Abd-B	dom
xl6	dom
dpld	dom
pros	Aph-4
CG3075	Aph-4
Abi	Aph-4
dlg1	Aph-4
Akt1	Aph-4
jagn	Aph-4
Trl	Aph-4
Cka	Aph-4
NAT1	Aph-4
Optix	Aph-4
sdt	Aph-4
brk	Aph-4
ssh	Aph-4
dpp	Aph-4
Nrt	Aph-4
pnt	Aph-4
Src42A	Aph-4
zfh1	Aph-4
apt	Aph-4
cg	Aph-4
chn	Aph-4
t	Aph-4
Sema-1b	Aph-4
fax	Aph-4
bnb	Aph-4
fru	Aph-4
tkv	Aph-4
sli	Aph-4
Hs6st	Aph-4
emp	Hr78
Rab5	Hr78
wrapper	Hr78
cin	Hr78
sls	Hr78
Set2	Hr78
eve	Hr78
eIF-4E	Hr78
CG6416	kuz
Ptpmeg	kuz
Lcp65Ag1	kuz
hdc	kuz
fl(2)d	kuz
jing	kuz
PebIII	kuz
Tl	kuz
pot	mbo
ct	par-6
Ddx1	par-6
Prm	par-6
caps	ast
Scgdelta	ast
ea	ast
Atg6	CG9769
amx	CG9769
gl	CG9769
cher	Rbp9
sno	Rbp9
amx	Rbp9
sgg	Rbp9
bt	Rbp9
qm	Rbp9
drm	hyx
dl	hyx
pio	sced
Tm1	ninaE
tutl	ninaE
ninaE	ninaE
rux	Dscam
Ca-alpha1D	Dscam
l(2)efl	Dscam
sle	Dscam
Ddx1	Dscam
Glycogenin	Dscam
Cp1	Dscam
mus304	Eip63F-1
tok	Eip63F-1
l(2)efl	Eip63F-1
CG16719	Eip63F-1
Iswi	Eip63F-1
ine	Eip63F-1
bon	Eip63F-1
Mer	Eip63F-1
car	Eip63F-1
jumu	Eip63F-1
fs(2)ltoPP43	Eip63F-1
Sur	Eip63F-1
Idgf4	Eip63F-1
wee	Eip63F-1
Hr46	Eip63F-1
rdo	lic
tok	lic
p53	lic
Su(z)12	Idgf5
CG6416	Idgf5
Jra	Idgf5
Btk29A	Idgf5
fred	Idgf5
Ptpmeg	Idgf5
hdc	Idgf5
ct	Idgf5
ry	Idgf5
Dap160	Idgf5
l(2)gd1	Idgf5
CG9509	Idgf5
dsd	Idgf5
18w	Idgf5
vap	Idgf5
shg	Idgf5
loco	Idgf5
pcm	Idgf5
bt	Idgf5
eya	Idgf4
CG16719	Idgf4
wal	Idgf4
Eip63F-1	Idgf4
fd59A	Mbs
Eip74EF	Mbs
puc	Mbs
CG32082	Mbs
lmd	Mbs
Apc	Mbs
CG32486	opa
pnut	opa
S6kII	opa
wg	opa
dib	opa
CG8216	opa
Antp	opa
Dat	lwr
d4	lwr
bhr	lwr
Eip63F-1	wee
Hr46	wee
pros	Cks30A
Apc2	Cks30A
Rack1	Cks30A
dsf	Cks30A
Pk92B	Cks30A
Dys	Cks30A
Hs6st	Cks30A
sax	fax
Rack1	fax
NAT1	fax
Nrt	fax
Aph-4	fax
eff	fax
Hs6st	fax
lva	bun
kay	bun
Pak	bun
beta4GalNAcTA	bun
sgg	bun
Gtp-bp	bun
trio	bun
brk	bnb
run	bnb
alpha-Spec	bnb
Aph-4	bnb
fru	bnb
Mmp2	Apc
tra2	Apc
tow	Apc
sle	Apc
Ank2	Apc
Hs2st	Apc
RhoGAP68F	Apc
Mbs	Apc
chinmo	Apc
Cip4	Apc
uzip	Apc
Mitf	Apc
SelD	ytr
PebIII	ytr
BicD	blow
CG6416	blow
Abl	blow
fal	blow
CG9509	blow
PebIII	blow
Tina-1	Hph
dei	Hph
Hr46	Hph
tutl	fs(1)M3
cher	chinmo
Pde8	chinmo
betaTub56D	chinmo
sle	chinmo
bon	chinmo
chif	chinmo
ics	chinmo
shrb	chinmo
Snap	chinmo
ird5	chinmo
14-3-3zeta	chinmo
Apc	chinmo
Pgant35A	chinmo
cathD	CG13850
tub	CG13850
sar1	CG13850
14-3-3zeta	CG13850
drk	CG13850
shn	CG13850
l(2)37Cc	CG13850
CG6416	E2f2
Alk	E2f2
CG9509	E2f2
Bap60	E2f2
PebIII	E2f2
G-ialpha65A	eIF-4a
Sxl	eIF-4a
Krn	eIF-4a
svr	eIF-4a
gl	stil
Syx1A	stil
fw	stil
aft	stil
MED4	Sh
Rack1	Sh
dsf	Sh
Dys	Sh
sls	Sh
mth	Sh
ksr	Sh
Pvf1	Sh
CycB	l(3)mbt
Dat	l(3)mbt
