gene1	gene2
G-oalpha47A	Pak
Alk	Pak
Tak1	Pak
bun	Pak
chinmo	Pak
betaTub56D	Lim1
up	Lim1
CG8247	Lim1
ird5	Lim1
Tak1	Lim1
chinmo	Lim1
Pen	Lim1
tral	CG34450
cnc	CG34450
RpL30	CG34450
cactin	Su(H)
cos	Su(H)
pot	Su(H)
alph	Su(H)
mbo	Su(H)
MYPT-75D	CG12301
flfl	CG12301
ppan	CG12301
drm	CG12301
dl	CG12301
hyx	CG12301
Dif	CG12301
Pvf1	CG12301
eg	lilli
foxo	lilli
Optix	lilli
frc	lilli
Dys	lilli
dj	lilli
CG1942	lilli
Sh	lilli
Hmgs	toe
CG9520	toe
Hem	toe
dsf	toe
sas	toe
Dys	toe
ken	toe
Sh	toe
ben	qkr58E-3
Akap200	qkr58E-3
mask	qkr58E-3
svr	qkr58E-3
CG8216	qkr58E-3
msi	qkr58E-3
sktl	up
Lim1	up
CG8247	up
Stat92E	up
Mlc1	up
Mhc	up
Tm1	hep
hep	hep
d	Dap160
mam	Dap160
Ark	Dap160
jar	Dap160
vap	Dap160
Idgf5	Dap160
PebIII	Dap160
CG33205	l(2)gd1
Ptpmeg	l(2)gd1
l(1)G0289	l(2)gd1
CG17221	l(2)gd1
PebIII	l(2)gd1
flw	l(2)gd1
Prm	l(2)gd1
CG6416	hkb
hkl	hkb
ix	hkb
CG9509	hkb
nmo	hkb
Bap60	hkb
blow	hkb
snf	hkb
trio	hkb
her	hkb
lva	beta4GalNAcTA
hkl	beta4GalNAcTA
sec13	beta4GalNAcTA
Ephrin	beta4GalNAcTA
bun	beta4GalNAcTA
snf	beta4GalNAcTA
trio	beta4GalNAcTA
Dif	beta4GalNAcTA
ine	Mer
bon	Mer
jumu	Mer
Eip63F-1	Mer
CG8149	Mtl
CG17221	Mtl
t	Mtl
sn	Mtl
Traf6	Mtl
Pop2	Mtl
BicD	spin
qua	spin
Optix	spin
dj	spin
CG1942	spin
MYPT-75D	mfas
Vhl	mfas
sls	mfas
CG32082	mfas
ksr	mfas
tin	mfas
Mitf	mfas
sns	frc
Rack1	frc
lilli	frc
Cks30A	frc
Cct1	frc
emc	Krn
G-ialpha65A	Krn
how	Krn
l(2)gl	Krn
disco	Krn
stumps	mam
Dap160	mam
LanB2	mam
run	mam
jar	mam
alpha-Spec	mam
ap	mam
apt	brk
chn	brk
Aph-4	brk
d	Ark
cher	Ark
Jra	Ark
Lcp65Ag1	Ark
yrt	Ark
Sulf1	Ark
Dap160	Ark
bt	Ark
emp	mmy
CG18369	mmy
CG9520	mmy
CG34417	mmy
Dys	mmy
ash2	mmy
cathD	mri
CG9520	mri
ash1	mri
sbb	mri
Uba1	mri
CG34417	mri
Snap	mri
Pen	mri
LCBP1	mri
l(2)37Cc	mri
dos	mri
toy	Crk
tral	Crk
ofs	Crk
bap	Crk
cnc	Crk
acj6	Crk
ftz-f1	Crk
sgl	Crk
Pka-C3	Crk
ena	ssh
Dat	ssh
Pi3K92E	ssh
CG9445	ssh
Taf4	fs(1)K10
dl	fs(1)K10
Arc-p34	fs(1)K10
Dif	fs(1)K10
Lcp65Ag1	Psn
Sulf1	Psn
Ice	Psn
v	Psn
Idgf2	Psn
CG6416	CG9509
hkl	CG9509
ry	CG9509
ix	CG9509
hkb	CG9509
E(bx)	CG9509
nmo	CG9509
bl	CG9509
Bap60	CG9509
Idgf5	CG9509
blow	CG9509
E2f2	CG9509
PebIII	CG9509
her	CG9509
sll	CkIIalpha
pelo	CkIIalpha
SelD	CkIIalpha
PebIII	CkIIalpha
MED11	car
Dat	car
l(2)efl	car
Iswi	car
Abd-B	car
fs(2)ltoPP43	car
tin	car
RhoGAPp190	capu
wrapper	capu
Dys	capu
mbt	capu
Hr78	capu
Lar	cact
dsx	cact
how	cact
yellow-f	cact
opa	cact
dib	cact
Idgf1	cact
CG8216	cact
fred	Patj
ry	Patj
Khc	Patj
dsd	Patj
esg	Patj
peb	Patj
hyd	Patj
crol	Patj
mib1	dpp
Cka	dpp
Pk92B	dpp
pnt	dpp
cg	dpp
trn	dpp
Aph-4	dpp
neur	xl6
Su(var)2-10	xl6
Dat	xl6
l(2)efl	xl6
Abd-B	xl6
CtBP	xl6
kuk	xl6
Rpd3	xl6
dpld	xl6
dom	xl6
scyl	dally
sgl	dally
fw	dally
Dhc64C	Pi3K92E
Dp	Pi3K92E
ssh	Pi3K92E
amx	Pi3K92E
pnt	Pi3K92E
Rca1	Pi3K92E
glec	Pi3K92E
Su(z)12	E(bx)
CG6416	E(bx)
CG9509	E(bx)
nmo	E(bx)
stumps	emb
neur	CtBP
MYPT-75D	CtBP
Su(var)2-10	CtBP
Dat	CtBP
l(2)efl	CtBP
Pcaf	CtBP
Abd-B	CtBP
xl6	CtBP
kuk	CtBP
Rpd3	CtBP
dpld	CtBP
dom	CtBP
mus304	Dad
Sobp	Dad
shrb	Dad
bcd	Dad
slam	Dad
ppan	amx
Pi3K92E	amx
dl	amx
CG9769	amx
Rbp9	amx
Mmp2	Ank2
fd59A	Ank2
MYPT-75D	Ank2
inv	Ank2
Apc	Ank2
chinmo	Ank2
Pgant35A	Ank2
Dif	Ank2
mus304	CG34417
CG18369	CG34417
mbl	CG34417
mmy	CG34417
mri	CG34417
pn	CG34417
dah	CG34417
kkv	CG34417
cort	CG34417
LCBP1	CG34417
dos	CG34417
bap	scra
RpL30	scra
ALiX	scra
exu	scra
Tab2	scra
Ggamma1	scra
SelG	scra
Su(z)12	dsd
ry	dsd
Patj	dsd
hyd	dsd
pelo	dsd
Idgf5	dsd
Sema-2a	Ephrin
beta4GalNAcTA	Ephrin
jing	Ephrin
CG33205	Appl
Ca-alpha1D	Appl
sle	Appl
wls	Appl
Hs2st	Appl
Idgf2	Appl
crc	sty
cbx	sty
G-oalpha47A	sty
zfh2	sty
elav	sty
th	sty
Pvr	RhoL
raw	RhoL
Wnt5	RhoL
pav	RhoL
xmas-2	twi
sced	twi
pio	twi
Sobp	tub
Tina-1	tub
14-3-3zeta	tub
Cip4	tub
Tm1	ftz-f1
Syb	ftz-f1
ea	ftz-f1
Crk	ftz-f1
ftz-f1	ftz-f1
btl	wg
Akap200	wg
stumps	wg
opa	wg
robo	LanB1
G-salpha60A	LanB1
Mef2	LanB1
Dcp-1	LanA
stumps	LanB2
klar	LanB2
Pk92B	LanB2
mam	LanB2
run	LanB2
mbt	LanB2
th	LanB2
caup	LanB2
tamo	Chi
CG6416	nmo
ix	nmo
hkb	nmo
CG9509	nmo
E(bx)	nmo
her	nmo
Mmp2	ics
srp	ics
sktl	ics
chic	ics
wal	ics
Uba1	ics
Hs2st	ics
Idgf4	ics
chinmo	ics
Nf1	oaf
pnr	oaf
dnc	oaf
morgue	oaf
Gtp-bp	oaf
tkv	oaf
toy	dco
RhoGAPp190	Dys
Apc2	Dys
sbb	Dys
dsf	Dys
Khc	Dys
lilli	Dys
toe	Dys
mmy	Dys
capu	Dys
mbt	Dys
Cks30A	Dys
ksr	Dys
flfl	drm
CG12301	drm
CG1244	drm
Taf4	drm
dl	drm
hyx	drm
Dif	drm
toy	RpL30
caps	RpL30
santa-maria	RpL30
ofs	RpL30
phyl	RpL30
cnc	RpL30
ea	RpL30
CG34450	RpL30
scra	RpL30
CG6372	RpL30
exu	RpL30
CG17470	RpL30
Atx2	RpL30
Eip74EF	how
sns	how
siz	how
Pk61C	how
S6kII	how
Sxl	how
Krn	how
cact	how
ex	how
Idgf1	how
msi	how
CG2678	dei
Es2	dei
lola	dei
cbt	dei
Hph	dei
flfl	CG1244
drm	CG1244
Taf4	CG1244
dl	CG1244
Dif	CG1244
CG3075	Chc
Aph-4	Chc
Cct1	Chc
Rab7	Orct
cathD	Orct
Sobp	Orct
14-3-3zeta	Orct
pio	Orct
boss	sgl
Crk	sgl
dally	sgl
l(2)gl	sgl
fw	sgl
l(1)G0289	CG17221
Rack1	CG17221
Oseg1	CG17221
l(2)gd1	CG17221
Mtl	CG17221
dj	CG17221
CG1942	CG17221
mth	CG17221
Ald	gkt
kkv	gkt
Pen	gkt
dos	gkt
tra2	by
puc	by
lmd	by
baz	by
Tm1	Pka-C3
Crk	Pka-C3
Pka-C3	Pka-C3
tra	vlc
Jra	vlc
dpn	vlc
kis	vlc
brat	vlc
stg	vlc
hdc	fl(2)d
SelD	fl(2)d
PebIII	fl(2)d
RhoGAPp190	Nf1
shot	Nf1
chic	Nf1
rhea	Nf1
oaf	Nf1
dnc	Nf1
Gtp-bp	Nf1
tral	CG6372
cnc	CG6372
RpL30	CG6372
140up	Rho1
Sb	Rho1
Syx1A	Rho1
eff	Rho1
neur	kuk
MYPT-75D	kuk
Su(var)2-10	kuk
Dat	kuk
l(2)efl	kuk
Abd-B	kuk
xl6	kuk
CtBP	kuk
Rpd3	kuk
phyl	l(2)gl
Atg6	l(2)gl
Krn	l(2)gl
sgl	l(2)gl
Eip63E	l(2)gl
dup	Ald
ash1	Ald
Tina-1	Ald
Uba1	Ald
gkt	Ald
grp	Ald
Msp-300	Ald
Pen	Ald
sktl	jumu
Mer	jumu
Mlc1	jumu
Eip63F-1	jumu
da	glu
tok	glu
MED11	fs(2)ltoPP43
Dat	fs(2)ltoPP43
l(2)efl	fs(2)ltoPP43
Iswi	fs(2)ltoPP43
Abd-B	fs(2)ltoPP43
car	fs(2)ltoPP43
tin	fs(2)ltoPP43
rdo	CycE
tok	CycE
Borr	CycE
esc	CycE
betaTub56D	CG8247
sktl	CG8247
CG3987	CG8247
Lim1	CG8247
up	CG8247
Stat92E	CG8247
Mlc1	CG8247
Mhc	CG8247
ey	CSN4
jar	18w
trn	18w
t	18w
loco	18w
eg	bs
Pk61C	bs
Khc	bs
Optix	bs
rhea	bs
par-1	bs
Nrx-IV	bs
Atpalpha	bs
srp	Nrt
msn	Nrt
mib1	Nrt
dock	Nrt
brm	Nrt
trn	Nrt
pyd	Nrt
Aph-4	Nrt
Hs6st	Nrt
qkr58E-3	mask
svr	mask
phyl	gl
Atg6	gl
Sxl	gl
fred	Cp1
caps	Cp1
PhKgamma	Cp1
p53	Cp1
dec-1	Cp1
how	ex
msi	ex
Ephrin	jing
vap	jing
kuz	jing
SelD	jing
PebIII	jing
Tl	jing
Rab7	shrb
shot	shrb
wupA	shrb
Dad	shrb
sar1	shrb
14-3-3zeta	shrb
Cip4	shrb
RhoL	raw
pav	raw
ash1	CG9445
ssh	CG9445
eff	CG9445
Msp-300	CG9445
pdm2	CG9445
Tm1	gbb
gbb	gbb
Vhl	Hs2st
rux	Hs2st
Appl	Hs2st
ics	Hs2st
RhoGAP68F	Hs2st
par-6	Hs2st
MED11	sls
MYPT-75D	sls
MED4	sls
tud	sls
cin	sls
mfas	sls
CG32082	sls
ksr	sls
Tl	sls
tin	sls
tra	kis
Jra	kis
Axn	kis
dpn	kis
vlc	kis
cas	run
robo	run
CG32486	run
stumps	run
cp309	run
klar	run
FKBP59	run
mam	run
LanB2	run
pnr	run
alpha-Spec	run
disco	run
bnb	run
dib	run
caup	run
CG12896	run
tkv	run
Antp	run
Mef2	run
sli	run
RhoGAPp190	pnr
robo	pnr
oaf	pnr
run	pnr
sli	pnr
CG2678	pn
CG18369	pn
CG34417	pn
dah	pn
ash2	pn
kkv	pn
cort	pn
LCBP1	pn
pros	pnt
sax	pnt
Trl	pnt
Rack1	pnt
dpp	pnt
Pi3K92E	pnt
Aph-4	pnt
bnb	pnt
tkv	pnt
qua	Fmr1
l(1)G0289	Fmr1
Apc2	Fmr1
wus	Fmr1
dj	Fmr1
Dat	Myo31DF
dome	Myo31DF
scra	ALiX
tra2	sgg
cher	sgg
Sry-delta	sgg
meso18E	sgg
Rbp9	sgg
trio	sgg
prod	sgg
Rab5	mbt
Rab7	mbt
eg	mbt
sno	mbt
wrapper	mbt
Optix	mbt
capu	mbt
LanB2	mbt
Dys	mbt
ksr	mbt
ecd	mbt
Cyp1	Sin3A
wupA	Sin3A
Wnt5	Sin3A
cas	dnc
oaf	dnc
Nf1	dnc
tkv	dnc
crc	morgue
btl	morgue
emc	morgue
CG34379	morgue
oaf	morgue
sprt	morgue
emp	Set2
lva	Set2
sav	Set2
shot	Set2
Hr78	Set2
toy	exu
scra	exu
RpL30	exu
rib	odd
drl	odd
t	odd
rdo	esc
tok	esc
Borr	esc
CycE	esc
CG2678	dah
CG18369	dah
mbl	dah
CG34417	dah
pn	dah
cort	dah
flfl	Taf4
ct	Taf4
Dp	Taf4
fs(1)K10	Taf4
drm	Taf4
CG1244	Taf4
dl	Taf4
Rca1	Taf4
hyx	Taf4
Arc-p34	Taf4
EcR	Taf4
Tm1	Jafrac2
Jafrac2	Jafrac2
bowl	Fas3
Src64B	Fas3
knrl	Fas3
CG2681	Fas3
Optix	Fas3
crol	Fas3
fred	wus
bigmax	wus
Fmr1	wus
Pvr	Wnt5
wupA	Wnt5
RhoL	Wnt5
Sin3A	Wnt5
W	sprt
CG34379	sprt
morgue	sprt
twf	sprt
elav	sprt
srp	jar
mib1	jar
rib	jar
Dap160	jar
mam	jar
18w	jar
t	jar
CG33205	v
ct	v
Sulf1	v
Ice	v
Psn	v
dl	v
numb	v
pcm	v
bt	v
EcR	v
Idgf2	v
Mmp2	Snap
Hmgs	Snap
Pde8	Snap
ash1	Snap
Uba1	Snap
mri	Snap
chinmo	Snap
Pgant35A	Snap
Sema-2a	vap
Ptpmeg	vap
Lcp65Ag1	vap
Dap160	vap
jing	vap
Idgf5	vap
PebIII	vap
Pkn	Src42A
Aph-4	Src42A
emp	esg
Patj	esg
peb	esg
Lis-1	esg
CG3075	zfh1
dsx	zfh1
chn	zfh1
Aph-4	zfh1
hpo	alien
CG16719	alien
Idgf4	alien
Arc42	peb
spir	peb
Vhl	peb
Patj	peb
esg	peb
eg	par-1
Optix	par-1
bs	par-1
Atpalpha	par-1
lva	hyd
Arc42	hyd
kay	hyd
ry	hyd
Patj	hyd
dsd	hyd
Gtp-bp	hyd
ap	hyd
ttk	trc
ry	trc
t	trc
shg	trc
crol	trc
ap	trc
prd	trc
G-ialpha65A	Eip63E
l(2)gl	Eip63E
fog	Eip63E
140up	ird5
betaTub56D	ird5
Lim1	ird5
CG6416	bl
Lac	bl
hkl	bl
CG9509	bl
Oseg1	Syx1A
Rho1	Syx1A
Dl	Syx1A
shn	Syx1A
CG14995	Syx1A
dec-1	Syx1A
odd	drl
t	drl
Mmp2	rg
140up	rg
Apc2	rg
brk	apt
Aph-4	apt
dib	apt
Cct1	apt
Abi	svr
Lar	svr
dsx	svr
qkr58E-3	svr
mask	svr
Sobp	sar1
shrb	sar1
14-3-3zeta	sar1
CG13850	sar1
Cip4	sar1
scra	Tab2
tsh	zfh2
abd-A	zfh2
boss	zfh2
Scgdelta	zfh2
sty	zfh2
qua	dj
Atg5	dj
Ef1gamma	dj
bigmax	dj
lilli	dj
spin	dj
CG17221	dj
Fmr1	dj
mth	dj
crol	dj
dec-1	dj
pbl	tum
sec23	tum
Pde8	tum
cnk	tum
pot	tum
lin	yellow-f
cact	yellow-f
sno	p53
Alk	p53
Cp1	p53
Sur	p53
Tak1	p53
lic	p53
tral	ImpE3
CG2678	cbt
lola	cbt
dei	cbt
flfl	dl
Dat	dl
Sry-delta	dl
Dp	dl
ppan	dl
CG12301	dl
fs(1)K10	dl
amx	dl
drm	dl
CG1244	dl
Taf4	dl
v	dl
numb	dl
Rca1	dl
meso18E	dl
hyx	dl
pcm	dl
Arc-p34	dl
Idgf2	dl
prod	dl
ben	Dl
tok	Dl
Dhc64C	Dl
scrib	Dl
CG16719	Dl
Ef1gamma	Dl
Eip71CD	Dl
chic	Dl
Syx1A	Dl
rdx	Dl
glec	Dl
fru	Dl
ry	Sur
l(2)efl	Sur
Iswi	Sur
p53	Sur
neur	Rpd3
Su(var)2-10	Rpd3
Dat	Rpd3
l(2)efl	Rpd3
Pcaf	Rpd3
Abd-B	Rpd3
xl6	Rpd3
CtBP	Rpd3
kuk	Rpd3
dpld	Rpd3
dom	Rpd3
Not1	CG4945
cnk	CG4945
Dok	CG4945
Hr46	CG4945
grp	CG4945
Msp-300	CG4945
dos	CG4945
Rab7	eve
Hr78	eve
Cip4	eve
ine	Stat92E
CG3987	Stat92E
up	Stat92E
CG8247	Stat92E
Mlc1	Stat92E
Mhc	Stat92E
fd59A	ken
spir	ken
spen	ken
MED4	ken
Hem	ken
sw	ken
cin	ken
toe	ken
CG32082	ken
Pgant35A	ken
Su(var)2-10	dpld
Dat	dpld
sina	dpld
l(2)efl	dpld
Abd-B	dpld
xl6	dpld
CtBP	dpld
Rpd3	dpld
dom	dpld
BicD	CG1942
dup	CG1942
Abl	CG1942
Sb	CG1942
Atg5	CG1942
sdt	CG1942
fal	CG1942
lilli	CG1942
spin	CG1942
CG17221	CG1942
blow	CG1942
nej	Dcp-1
LanA	Dcp-1
Pak	Tak1
Lim1	Tak1
p53	Tak1
e	cg
jagn	cg
Cka	cg
dpp	cg
Aph-4	cg
tamo	fw
phyl	fw
Mkp3	fw
Atg6	fw
Sxl	fw
cic	fw
dally	fw
sgl	fw
W	tutl
toy	tutl
msk	tutl
tsh	tutl
nej	tutl
twf	tutl
fs(1)M3	tutl
Dat	bhr
sqd	bhr
d4	bhr
lwr	bhr
mmy	ash2
pn	ash2
cort	ash2
LCBP1	ash2
qua	mth
Sb	mth
PhKgamma	mth
Atg5	mth
Rack1	mth
Ef1gamma	mth
CG17221	mth
dj	mth
Sh	mth
Sulf1	numb
v	numb
dl	numb
pcm	numb
Idgf2	numb
cathD	14-3-3zeta
Tina-1	14-3-3zeta
tub	14-3-3zeta
Orct	14-3-3zeta
shrb	14-3-3zeta
sar1	14-3-3zeta
CG13850	14-3-3zeta
uzip	14-3-3zeta
mbl	Lis-1
esg	Lis-1
LCBP1	Lis-1
CG32486	alpha-Spec
stumps	alpha-Spec
klar	alpha-Spec
mam	alpha-Spec
run	alpha-Spec
Antp	alpha-Spec
W	twf
caps	twf
sprt	twf
tutl	twf
CG6416	Bap60
ix	Bap60
hkb	Bap60
CG9509	Bap60
E2f2	Bap60
snf	Bap60
her	Bap60
G-oalpha47A	drk
SelG	drk
eg	Nrx-IV
shot	Nrx-IV
Eip71CD	Nrx-IV
rhea	Nrx-IV
bs	Nrx-IV
caup	Nrx-IV
fru	Nrx-IV
mib1	trn
dpp	trn
18w	trn
Nrt	trn
pyd	trn
brk	chn
zfh1	chn
Aph-4	chn
tra2	RhoGAP68F
ena	RhoGAP68F
Vhl	RhoGAP68F
rux	RhoGAP68F
Hs2st	RhoGAP68F
Dif	RhoGAP68F
Mitf	RhoGAP68F
rdo	CycA
tok	CycA
cin	CycA
dmt	CycA
asf1	CycA
nej	LIMK1
bap	LIMK1
Dp	Rca1
Pi3K92E	Rca1
Taf4	Rca1
dl	Rca1
Dif	Rca1
ttk	pelo
ry	pelo
CkIIalpha	pelo
dsd	pelo
PebIII	pelo
Vhl	CG32082
sas	CG32082
mfas	CG32082
sls	CG32082
ken	CG32082
Mbs	CG32082
Apc	CG32082
baz	CG32082
dock	pyd
Nrt	pyd
trn	pyd
up	Mlc1
jumu	Mlc1
CG8247	Mlc1
Stat92E	Mlc1
Mhc	Mlc1
Jra	meso18E
sll	meso18E
Axn	meso18E
Sry-delta	meso18E
dpn	meso18E
sgg	meso18E
dl	meso18E
prod	meso18E
stg	meso18E
Eip74EF	rdx
Arc42	rdx
Dhc64C	rdx
Eip71CD	rdx
sdt	rdx
Dl	rdx
eff	rdx
CG9104	rdx
pdm2	rdx
srp	t
Btk29A	t
Src64B	t
Arp66B	t
CG8149	t
Alh	t
E2f	t
rib	t
Mtl	t
18w	t
odd	t
jar	t
trc	t
drl	t
shg	t
loco	t
Aph-4	t
PebIII	t
CG9104	t
Traf6	t
Pop2	t
cactin	alph
cos	alph
pot	alph
Su(H)	alph
mbo	alph
bnl	elav
phyl	elav
Atg6	elav
wupA	elav
sty	elav
sprt	elav
disco	elav
Btk29A	shg
dup	shg
l(1)G0289	shg
trc	shg
t	shg
loco	shg
sn	shg
Oseg1	shn
Syx1A	shn
CG13850	shn
Idgf2	shn
emc	th
abd-A	th
G-oalpha47A	th
sty	th
LanB2	th
enok	th
disco	th
tra2	lmd
puc	lmd
sdt	lmd
by	lmd
Mbs	lmd
baz	lmd
Dif	lmd
abd-A	enok
th	enok
disco	enok
18w	loco
t	loco
shg	loco
emc	disco
bnl	disco
abd-A	disco
Atg6	disco
Sxl	disco
Krn	disco
run	disco
elav	disco
th	disco
enok	disco
Mef2	disco
bowl	Gtp-bp
lva	Gtp-bp
sav	Gtp-bp
MED4	Gtp-bp
sec13	Gtp-bp
oaf	Gtp-bp
Nf1	Gtp-bp
hyd	Gtp-bp
crol	Gtp-bp
ap	Gtp-bp
bowl	crol
Arc42	crol
sav	crol
Patj	crol
Fas3	crol
trc	crol
dj	crol
Gtp-bp	crol
ap	crol
prd	crol
Trl	Sema-1b
Aph-4	Sema-1b
Hs6st	Sema-1b
Su(var)2-10	dom
Dat	dom
sina	dom
l(2)efl	dom
Abd-B	dom
xl6	dom
CtBP	dom
Rpd3	dom
dpld	dom
pros	Aph-4
CG3075	Aph-4
Abi	Aph-4
Akt1	Aph-4
Pkn	Aph-4
jagn	Aph-4
Trl	Aph-4
Cka	Aph-4
NAT1	Aph-4
noc	Aph-4
brk	Aph-4
dpp	Aph-4
Chc	Aph-4
Nrt	Aph-4
pnt	Aph-4
Src42A	Aph-4
zfh1	Aph-4
apt	Aph-4
cg	Aph-4
chn	Aph-4
t	Aph-4
Sema-1b	Aph-4
fax	Aph-4
bnb	Aph-4
tkv	Aph-4
qm	Aph-4
Cct1	Aph-4
Hs6st	Aph-4
emp	Hr78
Rab5	Hr78
sav	Hr78
wrapper	Hr78
capu	Hr78
Set2	Hr78
eve	Hr78
eIF-4E	Hr78
Ptpmeg	kuz
hdc	kuz
jing	kuz
PebIII	kuz
Tl	kuz
cactin	mbo
cos	mbo
pot	mbo
Su(H)	mbo
alph	mbo
CG33205	par-6
ena	par-6
wls	par-6
Hs2st	par-6
Prm	par-6
caps	ast
Scgdelta	ast
phyl	CG9769
Atg6	CG9769
amx	CG9769
SelD	CG9769
Tl	CG9769
yrt	Rbp9
amx	Rbp9
sgg	Rbp9
bt	Rbp9
flfl	hyx
CG12301	hyx
drm	hyx
Taf4	hyx
dl	hyx
Dif	hyx
MED24	sced
xmas-2	sced
twi	sced
Hph	sced
pio	sced
Dredd	sced
Tm1	ninaE
ninaE	ninaE
bib	Dscam
rux	Dscam
Ca-alpha1D	Dscam
l(2)efl	Dscam
sle	Dscam
Ddx1	Dscam
Glycogenin	Dscam
rdo	Eip63F-1
tok	Eip63F-1
CG16719	Eip63F-1
ine	Eip63F-1
bon	Eip63F-1
Mer	Eip63F-1
jumu	Eip63F-1
mus304	lic
tok	lic
p53	lic
Su(z)12	Idgf5
CG6416	Idgf5
Ptpmeg	Idgf5
Dap160	Idgf5
CG9509	Idgf5
dsd	Idgf5
vap	Idgf5
hpo	Idgf4
eya	Idgf4
rux	Idgf4
CG16719	Idgf4
wal	Idgf4
ics	Idgf4
alien	Idgf4
fd59A	Mbs
Eip74EF	Mbs
CG32082	Mbs
lmd	Mbs
Apc	Mbs
baz	Mbs
tin	Mbs
CG32486	opa
S6kII	opa
cact	opa
wg	opa
CG8216	opa
Antp	opa
tll	lwr
Dat	lwr
d4	lwr
bhr	lwr
cos	wee
osa	wee
Hr46	wee
MED4	Cks30A
Rack1	Cks30A
dsf	Cks30A
Pk92B	Cks30A
frc	Cks30A
Dys	Cks30A
tkv	Cks30A
sax	fax
NAT1	fax
Aph-4	fax
Hs6st	fax
kay	bun
Pak	bun
beta4GalNAcTA	bun
trio	bun
cas	bnb
siz	bnb
noc	bnb
run	bnb
pnt	bnb
Aph-4	bnb
Mmp2	Apc
tra2	Apc
MYPT-75D	Apc
CdsA	Apc
sle	Apc
chif	Apc
Ank2	Apc
CG32082	Apc
Mbs	Apc
Pgant35A	Apc
Dif	Apc
Mitf	Apc
SelD	ytr
PebIII	ytr
BicD	blow
CG6416	blow
dup	blow
lola	blow
Abl	blow
sno	blow
ix	blow
fal	blow
hkb	blow
CG9509	blow
CG1942	blow
her	blow
Tina-1	Hph
dei	Hph
sced	Hph
pio	Hph
caps	fs(1)M3
tutl	fs(1)M3
Pde8	chinmo
betaTub56D	chinmo
inv	chinmo
bon	chinmo
Pak	chinmo
Lim1	chinmo
Ank2	chinmo
ics	chinmo
Snap	chinmo
Pgant35A	chinmo
cathD	CG13850
Cyp1	CG13850
sar1	CG13850
14-3-3zeta	CG13850
shn	CG13850
l(2)37Cc	CG13850
CG6416	E2f2
Alk	E2f2
ix	E2f2
CG9509	E2f2
Bap60	E2f2
emc	eIF-4a
G-ialpha65A	eIF-4a
noc	eIF-4a
Sxl	eIF-4a
phyl	stil
spir	Sh
Rack1	Sh
dsf	Sh
lilli	Sh
toe	Sh
mth	Sh
Pvf1	Sh
Su(var)2-10	l(3)mbt
CycB	l(3)mbt
Dat	l(3)mbt
l(2)efl	l(3)mbt
Abd-B	l(3)mbt
tld	l(3)mbt
sec23	osa
cos	osa
pot	osa
wee	osa
tow	Cip4
wupA	Cip4
rhea	Cip4
tub	Cip4
shrb	Cip4
sar1	Cip4
eve	Cip4
B4	kkv
CG34417	kkv
gkt	kkv
pn	kkv
cort	kkv
Pen	kkv
LCBP1	kkv
yrt	pcm
ct	pcm
v	pcm
dl	pcm
numb	pcm
EcR	pcm
cnk	Hr46
B4	Hr46
pot	Hr46
CG4945	Hr46
wee	Hr46
Lar	dib
dsx	dib
Pk61C	dib
cact	dib
run	dib
apt	dib
Idgf1	dib
Cct1	dib
Lar	Idgf1
cact	Idgf1
how	Idgf1
dib	Idgf1
CkIIalpha	SelD
fl(2)d	SelD
jing	SelD
CG9769	SelD
ytr	SelD
PebIII	SelD
Dhc64C	eff
dlg1	eff
scrib	eff
ash1	eff
Dok	eff
Rho1	eff
CG9445	eff
rdx	eff
Dhc64C	glec
scrib	glec
sno	glec
sle	glec
Abd-B	glec
Pi3K92E	glec
Dl	glec
tok	E(z)
spn-A	E(z)
W	Pink1
nej	Pink1
klar	caup
rhea	caup
LanB2	caup
run	caup
Nrx-IV	caup
Pvr	pav
shot	pav
RhoL	pav
raw	pav
ttk	PebIII
CG6416	PebIII
Ptpmeg	PebIII
hdc	PebIII
Dap160	PebIII
l(2)gd1	PebIII
CG9509	PebIII
CkIIalpha	PebIII
fl(2)d	PebIII
jing	PebIII
vap	PebIII
pelo	PebIII
t	PebIII
kuz	PebIII
ytr	PebIII
SelD	PebIII
flw	PebIII
Tl	PebIII
d	flw
hdc	flw
CG3829	flw
l(2)gd1	flw
PebIII	flw
bnl	aft
boss	fog
Eip63E	fog
emp	ksr
Cyt-c-d	ksr
spen	ksr
rad50	ksr
sas	ksr
cin	ksr
mfas	ksr
Dys	ksr
sls	ksr
mbt	ksr
tok	Caf1
CG16719	Caf1
thr	Caf1
140up	grp
Not1	grp
ash1	grp
Dok	grp
Ald	grp
CG4945	grp
Msp-300	grp
bnl	Ggamma1
chico	Ggamma1
G-salpha60A	Ggamma1
scra	Ggamma1
CG2678	cort
CG18369	cort
CG34417	cort
pn	cort
dah	cort
ash2	cort
kkv	cort
LCBP1	cort
Jra	brat
yrt	brat
dpn	brat
vlc	brat
W	NetB
ey	NetB
fs(1)K10	Arc-p34
Taf4	Arc-p34
dl	Arc-p34
Dif	Arc-p34
cas	fru
Dl	fru
Nrx-IV	fru
tkv	fru
robo	CG12896
stumps	CG12896
noc	CG12896
run	CG12896
sli	CG12896
eg	Rheb
CdsA	Rheb
Mkp3	Rheb
CadN	Rheb
Pgant35A	Rheb
Pen	Rheb
l(2)37Cc	Rheb
cher	bt
Jra	bt
Lcp65Ag1	bt
yrt	bt
Oseg1	bt
Ark	bt
v	bt
